1617903611.0573,0.000000,0.906250,-0.109375
1617903611.0780,0.015625,0.906250,-0.109375
1617903611.0987,0.000000,0.906250,-0.109375
1617903611.1193,0.000000,0.906250,-0.109375
1617903611.1400,0.000000,0.906250,-0.109375
1617903611.1607,0.000000,0.906250,-0.109375
1617903611.1813,0.000000,0.906250,-0.109375
1617903611.2020,0.015625,0.906250,-0.109375
1617903611.2227,0.000000,0.906250,-0.109375
1617903611.2433,0.000000,0.906250,-0.109375
1617903611.2640,0.000000,0.906250,-0.109375
1617903611.2847,0.000000,0.906250,-0.109375
1617903611.3053,0.015625,0.890625,-0.109375
1617903611.3260,0.000000,0.906250,-0.109375
1617903611.3467,0.000000,0.906250,-0.109375
1617903611.3673,0.000000,0.906250,-0.109375
1617903611.3880,0.015625,0.906250,-0.109375
1617903611.4087,0.000000,0.906250,-0.109375
1617903611.4293,0.000000,0.906250,-0.109375
1617903611.4500,0.000000,0.906250,-0.109375
1617903611.4707,0.015625,0.890625,-0.109375
1617903611.4913,0.015625,0.906250,-0.109375
1617903611.5120,0.000000,0.906250,-0.109375
1617903611.5327,0.000000,0.906250,-0.109375
1617903611.5533,0.000000,0.906250,-0.109375
1617903611.5740,0.015625,0.906250,-0.109375
1617903611.5947,0.000000,0.906250,-0.109375
1617903611.6153,0.000000,0.906250,-0.109375
1617903611.6360,0.000000,0.906250,-0.109375
1617903611.6567,0.000000,0.906250,-0.109375
1617903611.6773,0.000000,0.906250,-0.109375
1617903611.6980,0.000000,0.906250,-0.109375
1617903611.7187,0.000000,0.906250,-0.109375
1617903611.7393,0.000000,0.906250,-0.109375
1617903611.7600,0.015625,0.906250,-0.109375
1617903611.7807,0.000000,0.906250,-0.109375
1617903611.8013,0.015625,0.906250,-0.109375
1617903611.8220,0.000000,0.906250,-0.109375
1617903611.8427,0.000000,0.906250,-0.109375
1617903611.8633,0.000000,0.906250,-0.109375
1617903611.8840,0.000000,0.906250,-0.109375
1617903611.9047,0.015625,0.906250,-0.109375
1617903611.9253,0.000000,0.906250,-0.109375
1617903611.9460,0.000000,0.906250,-0.109375
1617903611.9667,0.015625,0.906250,-0.109375
1617903611.9873,0.015625,0.906250,-0.109375
1617903612.0080,0.000000,0.906250,-0.109375
1617903612.0287,0.015625,0.906250,-0.109375
1617903612.0493,0.015625,0.906250,-0.109375
1617903612.0700,0.000000,0.906250,-0.109375
1617903612.0907,0.015625,0.906250,-0.109375
1617903612.1113,0.000000,0.906250,-0.109375
1617903612.1320,0.015625,0.906250,-0.109375
1617903612.1527,0.000000,0.906250,-0.109375
1617903612.1733,0.015625,0.906250,-0.109375
1617903612.1940,0.000000,0.906250,-0.109375
1617903612.2147,0.000000,0.906250,-0.093750
1617903612.2353,0.000000,0.906250,-0.109375
1617903612.2560,0.000000,0.906250,-0.109375
1617903612.2767,0.000000,0.906250,-0.109375
1617903612.2973,0.000000,0.906250,-0.109375
1617903612.3180,0.000000,0.906250,-0.109375
1617903612.3387,0.015625,0.906250,-0.109375
1617903612.3593,0.000000,0.906250,-0.109375
1617903612.3800,0.000000,0.906250,-0.109375
1617903612.4007,0.000000,0.906250,-0.109375
1617903612.4213,0.000000,0.906250,-0.109375
1617903612.4420,0.000000,0.906250,-0.109375
1617903612.4627,0.015625,0.906250,-0.109375
1617903612.4833,0.000000,0.906250,-0.109375
1617903612.5040,0.015625,0.906250,-0.109375
1617903612.5247,0.000000,0.906250,-0.109375
1617903612.5453,0.000000,0.906250,-0.109375
1617903612.5660,0.000000,0.906250,-0.109375
1617903612.5867,0.000000,0.906250,-0.109375
1617903612.6073,0.015625,0.906250,-0.109375
1617903612.6280,0.000000,0.906250,-0.109375
1617903612.6487,0.000000,0.906250,-0.109375
1617903612.6693,0.000000,0.906250,-0.109375
1617903612.6900,0.000000,0.906250,-0.109375
1617903612.7107,0.000000,0.906250,-0.109375
1617903612.7313,0.015625,0.906250,-0.109375
1617903612.7520,0.015625,0.890625,-0.109375
1617903612.7727,0.000000,0.906250,-0.109375
1617903612.7933,0.000000,0.906250,-0.109375
1617903612.8140,0.015625,0.906250,-0.109375
1617903612.8347,0.000000,0.890625,-0.109375
1617903612.8553,0.000000,0.906250,-0.109375
1617903612.8760,0.000000,0.906250,-0.109375
1617903612.8967,0.000000,0.906250,-0.109375
1617903612.9173,0.015625,0.906250,-0.109375
1617903612.9380,0.015625,0.906250,-0.109375
1617903612.9587,0.000000,0.906250,-0.109375
1617903612.9793,0.000000,0.906250,-0.109375
1617903613.0000,0.000000,0.906250,-0.109375
1617903613.0207,0.000000,0.906250,-0.109375
1617903613.0413,0.015625,0.906250,-0.109375
1617903613.0620,0.000000,0.906250,-0.109375
1617903613.0827,0.000000,0.906250,-0.109375
1617903613.1033,0.015625,0.906250,-0.109375
1617903613.1240,0.000000,0.906250,-0.109375
1617903613.1447,0.000000,0.890625,-0.109375
1617903613.1653,0.015625,0.906250,-0.109375
1617903613.1860,0.000000,0.906250,-0.109375
1617903613.2067,0.000000,0.906250,-0.109375
1617903613.2273,0.000000,0.906250,-0.109375
1617903613.2480,0.000000,0.906250,-0.109375
1617903613.2687,0.000000,0.906250,-0.109375
1617903613.2893,0.000000,0.890625,-0.109375
1617903613.3100,0.000000,0.906250,-0.109375
1617903613.3307,0.000000,0.906250,-0.109375
1617903613.3513,0.000000,0.906250,-0.109375
1617903613.3720,0.000000,0.906250,-0.109375
1617903613.3927,0.000000,0.906250,-0.109375
1617903613.4133,0.000000,0.906250,-0.109375
1617903613.4340,0.000000,0.906250,-0.109375
1617903613.4547,0.015625,0.906250,-0.109375
1617903613.4753,0.000000,0.906250,-0.109375
1617903613.4960,0.000000,0.890625,-0.109375
1617903613.5167,0.000000,0.906250,-0.109375
1617903613.5373,0.000000,0.906250,-0.109375
1617903613.5580,0.000000,0.906250,-0.109375
1617903613.5787,0.000000,0.906250,-0.109375
1617903613.5993,0.000000,0.906250,-0.109375
1617903613.6200,0.000000,0.906250,-0.109375
1617903613.6407,0.000000,0.906250,-0.109375
1617903613.6613,0.000000,0.906250,-0.109375
1617903613.6820,0.000000,0.906250,-0.109375
1617903613.7027,0.000000,0.906250,-0.109375
1617903613.7233,0.000000,0.906250,-0.109375
1617903613.7440,0.000000,0.890625,-0.109375
1617903613.7647,0.000000,0.906250,-0.109375
1617903613.7853,0.000000,0.906250,-0.109375
1617903613.8060,0.000000,0.906250,-0.109375
1617903613.8267,0.015625,0.906250,-0.109375
1617903613.8473,0.000000,0.906250,-0.109375
1617903613.8680,0.015625,0.906250,-0.109375
1617903613.8887,0.000000,0.906250,-0.109375
1617903613.9093,0.000000,0.906250,-0.109375
1617903613.9300,0.000000,0.906250,-0.109375
1617903613.9507,0.015625,0.906250,-0.109375
1617903613.9713,0.015625,0.906250,-0.109375
1617903613.9920,0.000000,0.906250,-0.109375
1617903614.0127,0.000000,0.906250,-0.109375
1617903614.0333,0.000000,0.890625,-0.109375
1617903614.0540,0.000000,0.906250,-0.109375
1617903614.0747,0.000000,0.906250,-0.109375
1617903614.0953,0.000000,0.906250,-0.109375
1617903614.1160,0.000000,0.906250,-0.109375
1617903614.1367,0.000000,0.906250,-0.109375
1617903614.1573,0.000000,0.906250,-0.109375
1617903614.1780,0.000000,0.906250,-0.109375
1617903614.1987,0.000000,0.906250,-0.109375
1617903614.2193,0.015625,0.906250,-0.109375
1617903614.2400,0.000000,0.906250,-0.109375
1617903614.2607,0.000000,0.906250,-0.109375
1617903614.2813,0.015625,0.906250,-0.109375
1617903614.3020,0.015625,0.890625,-0.109375
1617903614.3227,0.000000,0.906250,-0.109375
1617903614.3433,0.000000,0.906250,-0.109375
1617903614.3640,0.015625,0.906250,-0.109375
1617903614.3847,0.000000,0.906250,-0.109375
1617903614.4053,0.000000,0.906250,-0.109375
1617903614.4260,0.000000,0.890625,-0.109375
1617903614.4467,0.000000,0.906250,-0.109375
1617903614.4673,0.015625,0.906250,-0.109375
1617903614.4880,0.000000,0.906250,-0.109375
1617903614.5087,0.000000,0.906250,-0.109375
1617903614.5293,0.000000,0.906250,-0.109375
1617903614.5500,0.015625,0.906250,-0.109375
1617903614.5707,0.000000,0.906250,-0.109375
1617903614.5913,0.000000,0.906250,-0.109375
1617903614.6120,0.000000,0.906250,-0.109375
1617903614.6327,0.015625,0.906250,-0.109375
1617903614.6533,0.000000,0.906250,-0.109375
1617903614.6740,0.000000,0.906250,-0.109375
1617903614.6947,0.000000,0.906250,-0.109375
1617903614.7153,0.000000,0.906250,-0.109375
1617903614.7360,0.015625,0.906250,-0.109375
1617903614.7567,0.015625,0.906250,-0.109375
1617903614.7773,0.000000,0.906250,-0.109375
1617903614.7980,0.000000,0.890625,-0.109375
1617903614.8187,0.000000,0.906250,-0.109375
1617903614.8393,0.000000,0.906250,-0.109375
1617903614.8600,0.000000,0.906250,-0.109375
1617903614.8807,0.000000,0.906250,-0.109375
1617903614.9013,0.000000,0.906250,-0.109375
1617903614.9220,0.000000,0.906250,-0.109375
1617903614.9427,0.000000,0.906250,-0.109375
1617903614.9633,0.000000,0.906250,-0.109375
1617903614.9840,0.000000,0.906250,-0.109375
1617903615.0047,0.000000,0.890625,-0.109375
1617903615.0253,0.000000,0.906250,-0.109375
1617903615.0460,0.000000,0.906250,-0.109375
1617903615.0667,0.015625,0.906250,-0.109375
1617903615.0873,0.000000,0.906250,-0.109375
1617903615.1080,0.000000,0.906250,-0.109375
1617903615.1287,0.000000,0.906250,-0.109375
1617903615.1493,0.015625,0.906250,-0.109375
1617903615.1700,0.000000,0.906250,-0.109375
1617903615.1907,0.000000,0.890625,-0.109375
1617903615.2113,0.000000,0.906250,-0.109375
1617903615.2320,0.000000,0.906250,-0.109375
1617903615.2527,0.000000,0.906250,-0.109375
1617903615.2733,0.015625,0.890625,-0.109375
1617903615.2940,0.015625,0.906250,-0.109375
1617903615.3147,0.000000,0.906250,-0.109375
1617903615.3353,0.015625,0.906250,-0.109375
1617903615.3560,0.000000,0.906250,-0.109375
1617903615.3767,0.000000,0.906250,-0.109375
1617903615.3973,0.000000,0.890625,-0.109375
1617903615.4180,0.000000,0.906250,-0.109375
1617903615.4387,0.015625,0.906250,-0.109375
1617903615.4593,0.000000,0.906250,-0.109375
1617903615.4800,0.000000,0.906250,-0.109375
1617903615.5007,0.000000,0.906250,-0.109375
1617903615.5213,0.015625,0.906250,-0.109375
1617903615.5420,0.015625,0.906250,-0.109375
1617903615.5627,0.000000,0.906250,-0.109375
1617903615.5833,0.000000,0.906250,-0.109375
1617903615.6040,0.015625,0.890625,-0.109375
1617903615.6247,0.000000,0.906250,-0.109375
1617903615.6453,0.000000,0.906250,-0.109375
1617903615.6660,0.000000,0.906250,-0.109375
1617903615.6867,0.000000,0.906250,-0.109375
1617903615.7073,0.000000,0.906250,-0.109375
1617903615.7280,0.000000,0.906250,-0.109375
1617903615.7487,0.000000,0.906250,-0.109375
1617903615.7693,0.000000,0.906250,-0.109375
1617903615.7900,0.000000,0.906250,-0.109375
1617903615.8107,0.000000,0.906250,-0.109375
1617903615.8313,0.000000,0.906250,-0.109375
1617903615.8520,0.015625,0.890625,-0.109375
1617903615.8727,0.015625,0.906250,-0.109375
1617903615.8933,0.000000,0.906250,-0.109375
1617903615.9140,0.000000,0.906250,-0.109375
1617903615.9347,0.000000,0.906250,-0.109375
1617903615.9553,0.000000,0.906250,-0.109375
1617903615.9760,0.000000,0.906250,-0.109375
1617903615.9967,0.015625,0.906250,-0.109375
1617903616.0173,0.000000,0.906250,-0.109375
1617903616.0380,0.000000,0.906250,-0.109375
1617903616.0587,0.000000,0.906250,-0.109375
1617903616.0793,0.000000,0.906250,-0.109375
1617903616.1000,0.000000,0.906250,-0.109375
1617903616.1207,0.000000,0.906250,-0.093750
1617903616.1413,0.000000,0.906250,-0.109375
1617903616.1620,0.000000,0.906250,-0.109375
1617903616.1827,0.000000,0.906250,-0.109375
1617903616.2033,0.000000,0.906250,-0.109375
1617903616.2240,0.000000,0.906250,-0.109375
1617903616.2447,0.015625,0.906250,-0.109375
1617903616.2653,0.000000,0.906250,-0.109375
1617903616.2860,0.015625,0.906250,-0.109375
1617903616.3067,0.000000,0.906250,-0.109375
1617903616.3273,0.015625,0.906250,-0.093750
1617903616.3480,0.000000,0.906250,-0.109375
1617903616.3687,0.000000,0.906250,-0.109375
1617903616.3893,0.000000,0.906250,-0.109375
1617903616.4100,0.000000,0.906250,-0.109375
1617903616.4307,0.000000,0.906250,-0.109375
1617903616.4513,0.000000,0.906250,-0.109375
1617903616.4720,0.000000,0.906250,-0.109375
1617903616.4927,0.015625,0.906250,-0.109375
1617903616.5133,0.000000,0.906250,-0.109375
1617903616.5340,0.000000,0.906250,-0.109375
1617903616.5547,0.000000,0.906250,-0.109375
1617903616.5753,0.000000,0.906250,-0.109375
1617903616.5960,0.000000,0.906250,-0.109375
1617903616.6167,0.000000,0.906250,-0.109375
1617903616.6373,0.000000,0.906250,-0.109375
1617903616.6580,0.000000,0.906250,-0.109375
1617903616.6787,0.000000,0.906250,-0.109375
1617903616.6993,0.000000,0.906250,-0.109375
1617903616.7200,0.015625,0.906250,-0.109375
1617903616.7407,0.000000,0.906250,-0.109375
1617903616.7613,0.000000,0.890625,-0.109375
1617903616.7820,0.000000,0.906250,-0.109375
1617903616.8027,0.000000,0.906250,-0.109375
1617903616.8233,0.015625,0.906250,-0.109375
1617903616.8440,0.015625,0.890625,-0.109375
1617903616.8647,0.015625,0.906250,-0.109375
1617903616.8853,0.015625,0.906250,-0.109375
1617903616.9060,0.000000,0.906250,-0.109375
1617903616.9267,0.000000,0.890625,-0.109375
1617903616.9473,0.000000,0.906250,-0.109375
1617903616.9680,0.000000,0.906250,-0.109375
1617903616.9887,0.000000,0.906250,-0.109375
1617903617.0093,0.000000,0.906250,-0.109375
1617903617.0300,0.000000,0.906250,-0.109375
1617903617.0507,0.000000,0.906250,-0.109375
1617903617.0713,0.000000,0.906250,-0.109375
1617903617.0920,0.000000,0.906250,-0.109375
1617903617.1127,0.015625,0.906250,-0.109375
1617903617.1333,0.000000,0.906250,-0.109375
1617903617.1540,0.000000,0.906250,-0.109375
1617903617.1747,0.000000,0.906250,-0.109375
1617903617.1953,0.000000,0.906250,-0.093750
1617903617.2160,0.000000,0.906250,-0.109375
1617903617.2367,0.000000,0.890625,-0.109375
1617903617.2573,0.000000,0.906250,-0.109375
1617903617.2780,0.015625,0.906250,-0.109375
1617903617.2987,0.000000,0.906250,-0.109375
1617903617.3193,0.000000,0.906250,-0.109375
1617903617.3400,0.015625,0.906250,-0.109375
1617903617.3607,0.000000,0.906250,-0.109375
1617903617.3813,0.000000,0.906250,-0.109375
1617903617.4020,0.015625,0.890625,-0.109375
1617903617.4227,0.000000,0.906250,-0.109375
1617903617.4433,0.000000,0.906250,-0.109375
1617903617.4640,0.000000,0.890625,-0.109375
1617903617.4847,0.000000,0.906250,-0.109375
1617903617.5053,0.000000,0.906250,-0.109375
1617903617.5260,0.000000,0.906250,-0.109375
1617903617.5467,0.000000,0.906250,-0.109375
1617903617.5673,0.015625,0.906250,-0.109375
1617903617.5880,0.000000,0.906250,-0.109375
1617903617.6087,0.015625,0.890625,-0.109375
1617903617.6293,0.000000,0.906250,-0.109375
1617903617.6500,0.000000,0.906250,-0.109375
1617903617.6707,0.000000,0.906250,-0.109375
1617903617.6913,0.000000,0.906250,-0.109375
1617903617.7120,0.000000,0.906250,-0.109375
1617903617.7327,0.015625,0.906250,-0.109375
1617903617.7533,0.000000,0.906250,-0.093750
1617903617.7740,0.000000,0.906250,-0.109375
1617903617.7947,0.015625,0.906250,-0.109375
1617903617.8153,0.000000,0.906250,-0.109375
1617903617.8360,0.000000,0.906250,-0.109375
1617903617.8567,0.000000,0.906250,-0.109375
1617903617.8773,0.000000,0.906250,-0.109375
1617903617.8980,0.000000,0.906250,-0.109375
1617903617.9187,0.000000,0.906250,-0.109375
1617903617.9393,0.015625,0.906250,-0.109375
1617903617.9600,0.015625,0.906250,-0.109375
1617903617.9807,0.015625,0.890625,-0.109375
1617903618.0013,0.000000,0.906250,-0.109375
1617903618.0220,0.015625,0.906250,-0.109375
1617903618.0427,0.000000,0.890625,-0.109375
1617903618.0633,0.000000,0.906250,-0.109375
1617903618.0840,0.015625,0.906250,-0.109375
1617903618.1047,0.000000,0.906250,-0.109375
1617903618.1253,0.000000,0.906250,-0.109375
1617903618.1460,0.000000,0.906250,-0.109375
1617903618.1667,0.000000,0.906250,-0.109375
1617903618.1873,0.000000,0.906250,-0.109375
1617903618.2080,0.000000,0.906250,-0.109375
1617903618.2287,0.000000,0.906250,-0.109375
1617903618.2493,0.000000,0.906250,-0.109375
1617903618.2700,0.000000,0.906250,-0.109375
1617903618.2907,0.000000,0.906250,-0.109375
1617903618.3113,0.000000,0.906250,-0.109375
1617903618.3320,0.000000,0.906250,-0.109375
1617903618.3527,0.000000,0.906250,-0.109375
1617903618.3733,0.000000,0.906250,-0.109375
1617903618.3940,0.015625,0.906250,-0.109375
1617903618.4147,0.000000,0.906250,-0.109375
1617903618.4353,0.000000,0.906250,-0.109375
1617903618.4560,0.000000,0.906250,-0.109375
1617903618.4767,0.000000,0.906250,-0.109375
1617903618.4973,0.015625,0.906250,-0.109375
1617903618.5180,0.000000,0.906250,-0.109375
1617903618.5387,0.015625,0.906250,-0.109375
1617903618.5593,0.015625,0.906250,-0.109375
1617903618.5800,0.000000,0.906250,-0.109375
1617903618.6007,0.000000,0.906250,-0.109375
1617903618.6213,0.015625,0.906250,-0.109375
1617903618.6420,0.000000,0.906250,-0.109375
1617903618.6627,0.000000,0.906250,-0.109375
1617903618.6833,0.000000,0.906250,-0.109375
1617903618.7040,0.000000,0.906250,-0.109375
1617903618.7247,0.000000,0.906250,-0.109375
1617903618.7453,0.000000,0.906250,-0.109375
1617903618.7660,0.000000,0.906250,-0.109375
1617903618.7867,0.015625,0.906250,-0.109375
1617903618.8073,0.000000,0.906250,-0.109375
1617903618.8280,0.000000,0.906250,-0.109375
1617903618.8487,0.000000,0.906250,-0.109375
1617903618.8693,0.000000,0.906250,-0.109375
1617903618.8900,0.000000,0.906250,-0.109375
1617903618.9107,0.000000,0.906250,-0.109375
1617903618.9313,0.000000,0.906250,-0.109375
1617903618.9520,0.000000,0.906250,-0.109375
1617903618.9727,0.000000,0.906250,-0.109375
1617903618.9933,0.000000,0.906250,-0.109375
1617903619.0140,0.015625,0.906250,-0.109375
1617903619.0347,0.000000,0.906250,-0.109375
1617903619.0553,0.000000,0.906250,-0.109375
1617903619.0760,0.000000,0.906250,-0.109375
1617903619.0967,0.000000,0.906250,-0.109375
1617903619.1173,0.015625,0.906250,-0.109375
1617903619.1380,0.015625,0.906250,-0.109375
1617903619.1587,0.000000,0.906250,-0.109375
1617903619.1793,0.000000,0.906250,-0.109375
1617903619.2000,0.015625,0.906250,-0.109375
1617903619.2207,0.000000,0.906250,-0.109375
1617903619.2413,0.000000,0.906250,-0.109375
1617903619.2620,0.000000,0.906250,-0.109375
1617903619.2827,0.000000,0.906250,-0.109375
1617903619.3033,0.000000,0.906250,-0.109375
1617903619.3240,0.000000,0.906250,-0.109375
1617903619.3447,0.000000,0.906250,-0.109375
1617903619.3653,0.000000,0.906250,-0.109375
1617903619.3860,0.000000,0.906250,-0.109375
1617903619.4067,0.000000,0.906250,-0.109375
1617903619.4273,0.000000,0.906250,-0.109375
1617903619.4480,0.000000,0.906250,-0.109375
1617903619.4687,0.000000,0.906250,-0.109375
1617903619.4893,0.015625,0.906250,-0.109375
1617903619.5100,0.000000,0.906250,-0.109375
1617903619.5307,0.000000,0.906250,-0.109375
1617903619.5513,0.015625,0.906250,-0.109375
1617903619.5720,0.000000,0.906250,-0.109375
1617903619.5927,0.000000,0.906250,-0.109375
1617903619.6133,0.000000,0.906250,-0.109375
1617903619.6340,0.000000,0.906250,-0.109375
1617903619.6547,0.000000,0.890625,-0.109375
1617903619.6753,0.000000,0.906250,-0.109375
1617903619.6960,0.000000,0.906250,-0.093750
1617903619.7167,0.000000,0.906250,-0.109375
1617903619.7373,0.000000,0.906250,-0.109375
1617903619.7580,0.000000,0.906250,-0.109375
1617903619.7787,0.015625,0.890625,-0.109375
1617903619.7993,0.000000,0.906250,-0.109375
1617903619.8200,0.000000,0.906250,-0.109375
1617903619.8407,0.000000,0.906250,-0.109375
1617903619.8613,0.000000,0.906250,-0.109375
1617903619.8820,0.015625,0.890625,-0.109375
1617903619.9027,0.015625,0.906250,-0.109375
1617903619.9233,0.000000,0.906250,-0.109375
1617903619.9440,0.000000,0.906250,-0.109375
1617903619.9647,0.000000,0.906250,-0.109375
1617903619.9853,0.015625,0.906250,-0.109375
1617903620.0060,0.000000,0.906250,-0.109375
1617903620.0267,0.015625,0.906250,-0.109375
1617903620.0473,0.000000,0.906250,-0.109375
1617903620.0680,0.000000,0.906250,-0.109375
1617903620.0887,0.000000,0.906250,-0.109375
1617903620.1093,0.000000,0.906250,-0.109375
1617903620.1300,0.000000,0.906250,-0.109375
1617903620.1507,0.000000,0.906250,-0.109375
1617903620.1713,0.000000,0.906250,-0.109375
1617903620.1920,0.000000,0.906250,-0.109375
1617903620.2127,0.000000,0.906250,-0.093750
1617903620.2333,0.015625,0.906250,-0.109375
1617903620.2540,0.000000,0.906250,-0.109375
1617903620.2747,0.000000,0.906250,-0.109375
1617903620.2953,0.000000,0.906250,-0.109375
1617903620.3160,0.015625,0.906250,-0.109375
1617903620.3367,0.000000,0.906250,-0.109375
1617903620.3573,0.000000,0.906250,-0.109375
1617903620.3780,0.000000,0.906250,-0.109375
1617903620.3987,0.000000,0.906250,-0.109375
1617903620.4193,0.000000,0.906250,-0.109375
1617903620.4400,0.000000,0.906250,-0.109375
1617903620.4607,0.000000,0.906250,-0.109375
1617903620.4813,0.000000,0.906250,-0.109375
1617903620.5020,0.015625,0.906250,-0.109375
1617903620.5227,0.000000,0.906250,-0.109375
1617903620.5433,0.015625,0.906250,-0.109375
1617903620.5640,0.000000,0.906250,-0.109375
1617903620.5847,0.000000,0.906250,-0.109375
1617903620.6053,0.000000,0.906250,-0.109375
1617903620.6260,0.000000,0.906250,-0.109375
1617903620.6467,0.000000,0.906250,-0.109375
1617903620.6673,0.015625,0.906250,-0.109375
1617903620.6880,0.000000,0.906250,-0.109375
1617903620.7087,0.000000,0.906250,-0.109375
1617903620.7293,0.000000,0.906250,-0.109375
1617903620.7500,0.000000,0.906250,-0.109375
1617903620.7707,0.000000,0.906250,-0.109375
1617903620.7913,0.000000,0.906250,-0.109375
1617903620.8120,0.015625,0.906250,-0.109375
1617903620.8327,0.015625,0.906250,-0.109375
1617903620.8533,0.000000,0.906250,-0.109375
1617903620.8740,0.000000,0.906250,-0.109375
1617903620.8947,0.000000,0.906250,-0.109375
1617903620.9153,0.000000,0.906250,-0.109375
1617903620.9360,0.000000,0.906250,-0.109375
1617903620.9567,0.000000,0.906250,-0.109375
1617903620.9773,0.000000,0.906250,-0.109375
1617903620.9980,0.015625,0.906250,-0.109375
1617903621.0187,0.015625,0.906250,-0.109375
1617903621.0393,0.000000,0.906250,-0.109375
1617903621.0600,0.000000,0.906250,-0.109375
1617903621.0805,0.000000,0.906250,-0.109375
1617903621.1010,0.000000,0.906250,-0.109375
1617903621.1215,0.000000,0.906250,-0.109375
1617903621.1420,0.000000,0.906250,-0.109375
1617903621.1625,0.015625,0.890625,-0.109375
1617903621.1830,0.000000,0.906250,-0.109375
1617903621.2035,0.000000,0.906250,-0.109375
1617903621.2240,0.000000,0.906250,-0.109375
1617903621.2445,0.000000,0.906250,-0.109375
1617903621.2650,0.000000,0.906250,-0.109375
1617903621.2855,0.000000,0.906250,-0.109375
1617903621.3060,0.000000,0.906250,-0.109375
1617903621.3265,0.000000,0.906250,-0.109375
1617903621.3470,0.000000,0.906250,-0.109375
1617903621.3675,0.000000,0.906250,-0.109375
1617903621.3880,0.000000,0.906250,-0.109375
1617903621.4085,0.000000,0.906250,-0.109375
1617903621.4290,0.000000,0.906250,-0.109375
1617903621.4495,0.000000,0.906250,-0.109375
1617903621.4700,0.015625,0.906250,-0.093750
1617903621.4905,0.000000,0.890625,-0.109375
1617903621.5110,0.000000,0.906250,-0.109375
1617903621.5315,0.000000,0.906250,-0.109375
1617903621.5520,0.000000,0.906250,-0.109375
1617903621.5725,0.015625,0.906250,-0.109375
1617903621.5930,0.000000,0.906250,-0.109375
1617903621.6135,0.015625,0.906250,-0.109375
1617903621.6340,0.000000,0.906250,-0.109375
1617903621.6545,0.000000,0.906250,-0.109375
1617903621.6750,0.000000,0.906250,-0.109375
1617903621.6955,0.000000,0.906250,-0.109375
1617903621.7160,0.000000,0.906250,-0.109375
1617903621.7365,0.000000,0.906250,-0.109375
1617903621.7570,0.000000,0.906250,-0.109375
1617903621.7775,0.000000,0.906250,-0.109375
1617903621.7980,0.000000,0.906250,-0.109375
1617903621.8185,0.000000,0.906250,-0.109375
1617903621.8390,0.000000,0.906250,-0.109375
1617903621.8595,0.000000,0.906250,-0.109375
1617903621.8800,0.000000,0.906250,-0.109375
1617903621.9005,0.015625,0.906250,-0.109375
1617903621.9210,0.015625,0.906250,-0.109375
1617903621.9415,0.000000,0.906250,-0.109375
1617903621.9620,0.000000,0.906250,-0.109375
1617903621.9825,0.015625,0.906250,-0.109375
1617903622.0030,0.015625,0.906250,-0.109375
1617903622.0235,0.015625,0.906250,-0.109375
1617903622.0440,0.000000,0.906250,-0.109375
1617903622.0645,0.000000,0.906250,-0.109375
1617903622.0850,0.000000,0.906250,-0.109375
1617903622.1055,0.000000,0.906250,-0.109375
1617903622.1260,0.000000,0.906250,-0.109375
1617903622.1465,0.015625,0.906250,-0.109375
1617903622.1670,0.015625,0.906250,-0.109375
1617903622.1875,0.000000,0.906250,-0.109375
1617903622.2080,0.015625,0.906250,-0.109375
1617903622.2285,0.000000,0.906250,-0.109375
1617903622.2490,0.000000,0.906250,-0.109375
1617903622.2695,0.000000,0.906250,-0.109375
1617903622.2900,0.015625,0.906250,-0.109375
1617903622.3105,0.000000,0.906250,-0.109375
1617903622.3310,0.000000,0.906250,-0.109375
1617903622.3515,0.000000,0.890625,-0.109375
1617903622.3720,0.000000,0.906250,-0.109375
1617903622.3925,0.000000,0.906250,-0.109375
1617903622.4130,0.000000,0.906250,-0.109375
1617903622.4335,0.000000,0.906250,-0.109375
1617903622.4540,0.000000,0.906250,-0.109375
1617903622.4745,0.000000,0.906250,-0.093750
1617903622.4950,0.000000,0.906250,-0.109375
1617903622.5155,0.000000,0.906250,-0.109375
1617903622.5360,0.000000,0.906250,-0.109375
1617903622.5565,0.000000,0.906250,-0.109375
1617903622.5770,0.000000,0.906250,-0.109375
1617903622.5975,0.000000,0.906250,-0.109375
1617903622.6180,0.000000,0.906250,-0.109375
1617903622.6385,0.000000,0.906250,-0.109375
1617903622.6590,0.015625,0.890625,-0.109375
1617903622.6795,0.015625,0.906250,-0.109375
1617903622.7000,0.015625,0.906250,-0.109375
1617903622.7205,0.000000,0.906250,-0.109375
1617903622.7410,0.015625,0.906250,-0.109375
1617903622.7615,0.000000,0.906250,-0.109375
1617903622.7820,0.000000,0.906250,-0.109375
1617903622.8025,0.000000,0.906250,-0.109375
1617903622.8230,0.000000,0.906250,-0.109375
1617903622.8435,0.000000,0.906250,-0.109375
1617903622.8640,0.000000,0.906250,-0.109375
1617903622.8845,0.015625,0.906250,-0.109375
1617903622.9050,0.015625,0.906250,-0.109375
1617903622.9255,0.000000,0.906250,-0.109375
1617903622.9460,0.015625,0.906250,-0.109375
1617903622.9665,0.000000,0.906250,-0.109375
1617903622.9870,0.015625,0.906250,-0.109375
1617903623.0075,0.000000,0.890625,-0.109375
1617903623.0280,0.000000,0.906250,-0.109375
1617903623.0485,0.000000,0.906250,-0.109375
1617903623.0690,0.000000,0.906250,-0.109375
