1618411886.3655,-0.390625,-0.921875,0.156250
1618411886.3860,-0.390625,-0.921875,0.156250
1618411886.4065,-0.375000,-0.921875,0.156250
1618411886.4270,-0.375000,-0.921875,0.156250
1618411886.4475,-0.375000,-0.921875,0.156250
1618411886.4680,-0.390625,-0.921875,0.140625
1618411886.4885,-0.390625,-0.937500,0.156250
1618411886.5090,-0.375000,-0.937500,0.156250
1618411886.5295,-0.375000,-0.921875,0.156250
1618411886.5500,-0.375000,-0.937500,0.156250
1618411886.5705,-0.375000,-0.937500,0.140625
1618411886.5910,-0.375000,-0.937500,0.140625
1618411886.6115,-0.375000,-0.953125,0.140625
1618411886.6320,-0.390625,-0.953125,0.140625
1618411886.6525,-0.390625,-0.937500,0.125000
1618411886.6730,-0.375000,-0.906250,0.125000
1618411886.6935,-0.390625,-0.875000,0.109375
1618411886.7140,-0.390625,-0.859375,0.109375
1618411886.7345,-0.390625,-0.875000,0.093750
1618411886.7550,-0.406250,-0.906250,0.093750
1618411886.7755,-0.406250,-0.953125,0.093750
1618411886.7960,-0.390625,-0.968750,0.078125
1618411886.8165,-0.375000,-0.968750,0.062500
1618411886.8370,-0.390625,-0.953125,0.062500
1618411886.8575,-0.406250,-0.953125,0.062500
1618411886.8780,-0.437500,-0.953125,0.062500
1618411886.8985,-0.437500,-0.984375,0.062500
1618411886.9190,-0.437500,-1.031250,0.062500
1618411886.9395,-0.437500,-1.062500,0.046875
1618411886.9600,-0.421875,-1.093750,0.046875
1618411886.9805,-0.406250,-1.078125,0.031250
1618411887.0010,-0.390625,-1.062500,0.015625
1618411887.0215,-0.406250,-1.046875,0.031250
1618411887.0420,-0.406250,-1.031250,0.015625
1618411887.0625,-0.406250,-1.000000,0.015625
1618411887.0830,-0.406250,-0.984375,0.015625
1618411887.1035,-0.406250,-0.968750,0.015625
1618411887.1240,-0.390625,-0.984375,0.015625
1618411887.1445,-0.390625,-0.984375,0.015625
1618411887.1650,-0.390625,-0.984375,0.015625
1618411887.1855,-0.390625,-1.000000,0.015625
1618411887.2060,-0.406250,-1.015625,0.015625
1618411887.2265,-0.390625,-1.015625,0.015625
1618411887.2470,-0.406250,-1.015625,0.031250
1618411887.2675,-0.406250,-1.000000,0.031250
1618411887.2880,-0.406250,-1.000000,0.046875
1618411887.3085,-0.406250,-1.000000,0.046875
1618411887.3290,-0.390625,-1.015625,0.062500
1618411887.3495,-0.390625,-1.015625,0.078125
1618411887.3700,-0.375000,-1.000000,0.093750
1618411887.3905,-0.359375,-0.984375,0.093750
1618411887.4110,-0.359375,-1.000000,0.109375
1618411887.4315,-0.343750,-1.046875,0.125000
1618411887.4520,-0.343750,-1.078125,0.156250
1618411887.4725,-0.296875,-1.031250,0.171875
1618411887.4930,-0.265625,-0.968750,0.171875
1618411887.5135,-0.265625,-0.906250,0.187500
1618411887.5340,-0.250000,-0.875000,0.187500
1618411887.5545,-0.250000,-0.890625,0.203125
1618411887.5750,-0.234375,-0.921875,0.203125
1618411887.5955,-0.218750,-0.937500,0.234375
1618411887.6160,-0.187500,-0.937500,0.234375
1618411887.6365,-0.156250,-0.937500,0.234375
1618411887.6570,-0.140625,-0.937500,0.250000
1618411887.6775,-0.093750,-0.937500,0.265625
1618411887.6980,-0.078125,-0.953125,0.265625
1618411887.7185,-0.093750,-0.984375,0.265625
1618411887.7390,-0.093750,-0.968750,0.250000
1618411887.7595,-0.078125,-0.953125,0.250000
1618411887.7800,-0.062500,-0.953125,0.265625
1618411887.8005,-0.046875,-0.953125,0.281250
1618411887.8210,-0.046875,-0.953125,0.296875
1618411887.8415,-0.046875,-0.968750,0.312500
1618411887.8620,-0.031250,-0.968750,0.296875
1618411887.8825,-0.031250,-0.953125,0.281250
1618411887.9030,-0.046875,-0.953125,0.296875
1618411887.9235,-0.046875,-0.953125,0.328125
1618411887.9440,-0.031250,-0.953125,0.328125
1618411887.9645,-0.015625,-0.937500,0.312500
1618411887.9850,-0.031250,-0.921875,0.281250
1618411888.0055,-0.046875,-0.906250,0.265625
1618411888.0260,-0.078125,-0.906250,0.296875
1618411888.0465,-0.093750,-0.921875,0.312500
1618411888.0670,-0.093750,-0.921875,0.296875
1618411888.0875,-0.093750,-0.937500,0.265625
1618411888.1080,-0.093750,-0.937500,0.234375
1618411888.1285,-0.093750,-0.953125,0.234375
1618411888.1490,-0.093750,-0.953125,0.250000
1618411888.1695,-0.109375,-0.968750,0.234375
1618411888.1900,-0.125000,-0.968750,0.234375
1618411888.2105,-0.125000,-0.968750,0.234375
1618411888.2310,-0.125000,-0.984375,0.250000
1618411888.2515,-0.109375,-0.984375,0.250000
1618411888.2720,-0.093750,-1.000000,0.250000
1618411888.2925,-0.093750,-1.000000,0.265625
1618411888.3130,-0.093750,-0.984375,0.281250
1618411888.3335,-0.093750,-0.984375,0.281250
1618411888.3540,-0.078125,-0.984375,0.296875
1618411888.3745,-0.062500,-1.000000,0.281250
1618411888.3950,-0.062500,-1.000000,0.265625
1618411888.4155,-0.062500,-1.000000,0.265625
1618411888.4360,-0.078125,-1.015625,0.265625
1618411888.4565,-0.078125,-1.000000,0.250000
1618411888.4770,-0.078125,-1.000000,0.250000
1618411888.4975,-0.078125,-0.968750,0.250000
1618411888.5180,-0.078125,-0.968750,0.234375
1618411888.5385,-0.078125,-0.968750,0.218750
1618411888.5590,-0.093750,-1.000000,0.234375
1618411888.5795,-0.078125,-1.000000,0.218750
1618411888.6000,-0.078125,-1.000000,0.234375
1618411888.6205,-0.093750,-0.984375,0.234375
1618411888.6410,-0.109375,-0.968750,0.234375
1618411888.6615,-0.125000,-0.968750,0.234375
1618411888.6820,-0.109375,-0.968750,0.250000
1618411888.7025,-0.125000,-0.953125,0.250000
1618411888.7230,-0.109375,-0.953125,0.250000
1618411888.7435,-0.125000,-0.968750,0.250000
1618411888.7640,-0.140625,-0.984375,0.250000
1618411888.7845,-0.156250,-0.984375,0.265625
1618411888.8050,-0.156250,-0.984375,0.265625
1618411888.8255,-0.156250,-0.968750,0.265625
1618411888.8460,-0.156250,-0.953125,0.265625
1618411888.8665,-0.140625,-0.968750,0.265625
1618411888.8870,-0.125000,-0.953125,0.250000
1618411888.9075,-0.140625,-0.968750,0.250000
1618411888.9280,-0.140625,-0.968750,0.250000
1618411888.9485,-0.125000,-0.968750,0.265625
1618411888.9690,-0.140625,-0.968750,0.265625
1618411888.9895,-0.140625,-0.984375,0.265625
1618411889.0100,-0.140625,-1.000000,0.265625
1618411889.0305,-0.156250,-1.000000,0.265625
1618411889.0510,-0.140625,-1.000000,0.281250
1618411889.0715,-0.125000,-1.015625,0.265625
1618411889.0920,-0.125000,-1.000000,0.265625
1618411889.1125,-0.109375,-1.000000,0.250000
1618411889.1330,-0.109375,-0.984375,0.250000
1618411889.1535,-0.125000,-0.984375,0.234375
1618411889.1740,-0.125000,-0.968750,0.234375
1618411889.1945,-0.140625,-0.968750,0.234375
1618411889.2150,-0.140625,-0.968750,0.234375
1618411889.2355,-0.140625,-0.984375,0.234375
1618411889.2560,-0.140625,-0.968750,0.234375
1618411889.2765,-0.156250,-0.984375,0.234375
1618411889.2970,-0.156250,-0.968750,0.250000
1618411889.3175,-0.171875,-0.968750,0.250000
1618411889.3380,-0.171875,-0.984375,0.265625
1618411889.3585,-0.171875,-1.000000,0.281250
1618411889.3790,-0.171875,-1.000000,0.281250
1618411889.3995,-0.171875,-1.000000,0.281250
1618411889.4200,-0.171875,-0.984375,0.265625
1618411889.4405,-0.140625,-0.968750,0.265625
1618411889.4610,-0.140625,-0.953125,0.265625
1618411889.4815,-0.140625,-0.953125,0.265625
1618411889.5020,-0.156250,-0.953125,0.250000
1618411889.5225,-0.171875,-0.968750,0.250000
1618411889.5430,-0.171875,-0.968750,0.250000
1618411889.5635,-0.171875,-0.968750,0.234375
1618411889.5840,-0.171875,-0.968750,0.234375
1618411889.6045,-0.187500,-0.968750,0.234375
1618411889.6250,-0.187500,-0.968750,0.234375
1618411889.6455,-0.187500,-0.968750,0.250000
1618411889.6660,-0.187500,-0.968750,0.250000
1618411889.6865,-0.171875,-0.984375,0.250000
1618411889.7070,-0.171875,-0.984375,0.234375
1618411889.7275,-0.171875,-0.984375,0.250000
1618411889.7480,-0.171875,-0.984375,0.234375
1618411889.7685,-0.171875,-0.984375,0.250000
1618411889.7890,-0.187500,-0.984375,0.250000
1618411889.8095,-0.171875,-0.968750,0.250000
1618411889.8300,-0.171875,-0.968750,0.250000
1618411889.8505,-0.156250,-0.968750,0.250000
1618411889.8710,-0.156250,-0.968750,0.234375
1618411889.8915,-0.156250,-0.984375,0.250000
1618411889.9120,-0.171875,-0.984375,0.250000
1618411889.9325,-0.171875,-1.000000,0.250000
1618411889.9530,-0.187500,-1.000000,0.250000
1618411889.9735,-0.156250,-1.000000,0.250000
1618411889.9940,-0.171875,-0.984375,0.250000
1618411890.0145,-0.171875,-0.984375,0.250000
1618411890.0350,-0.171875,-0.968750,0.250000
1618411890.0555,-0.156250,-0.953125,0.250000
1618411890.0760,-0.156250,-0.953125,0.234375
1618411890.0965,-0.156250,-0.968750,0.234375
1618411890.1170,-0.171875,-0.968750,0.250000
1618411890.1375,-0.171875,-0.984375,0.250000
1618411890.1580,-0.171875,-0.984375,0.250000
1618411890.1785,-0.187500,-0.984375,0.234375
1618411890.1990,-0.187500,-0.984375,0.250000
1618411890.2195,-0.203125,-0.968750,0.234375
1618411890.2400,-0.203125,-0.968750,0.234375
1618411890.2605,-0.171875,-0.953125,0.218750
1618411890.2810,-0.187500,-0.953125,0.234375
1618411890.3015,-0.187500,-0.968750,0.218750
1618411890.3220,-0.187500,-0.984375,0.234375
1618411890.3425,-0.171875,-0.984375,0.234375
1618411890.3630,-0.171875,-0.984375,0.218750
1618411890.3835,-0.171875,-0.968750,0.218750
1618411890.4040,-0.187500,-0.968750,0.218750
1618411890.4245,-0.187500,-0.968750,0.234375
1618411890.4450,-0.203125,-0.968750,0.234375
1618411890.4655,-0.218750,-0.984375,0.218750
1618411890.4860,-0.218750,-1.000000,0.218750
1618411890.5065,-0.218750,-1.015625,0.218750
1618411890.5270,-0.218750,-1.000000,0.218750
1618411890.5475,-0.218750,-1.000000,0.203125
1618411890.5680,-0.234375,-0.984375,0.203125
1618411890.5885,-0.250000,-0.984375,0.187500
1618411890.6090,-0.250000,-0.984375,0.187500
1618411890.6295,-0.218750,-0.968750,0.187500
1618411890.6500,-0.218750,-0.968750,0.187500
1618411890.6705,-0.218750,-0.968750,0.171875
1618411890.6910,-0.218750,-0.953125,0.171875
1618411890.7115,-0.234375,-0.984375,0.187500
1618411890.7320,-0.234375,-1.000000,0.187500
1618411890.7525,-0.250000,-1.015625,0.203125
1618411890.7730,-0.250000,-1.015625,0.203125
1618411890.7935,-0.250000,-1.015625,0.203125
1618411890.8140,-0.250000,-1.015625,0.234375
1618411890.8345,-0.250000,-1.015625,0.218750
1618411890.8550,-0.234375,-1.000000,0.234375
1618411890.8755,-0.218750,-0.984375,0.218750
1618411890.8960,-0.203125,-0.968750,0.218750
1618411890.9165,-0.218750,-0.968750,0.203125
1618411890.9370,-0.218750,-0.937500,0.203125
1618411890.9575,-0.234375,-0.937500,0.203125
1618411890.9780,-0.234375,-0.968750,0.187500
1618411890.9985,-0.234375,-0.968750,0.171875
1618411891.0190,-0.234375,-0.984375,0.187500
1618411891.0395,-0.234375,-0.984375,0.187500
1618411891.0600,-0.234375,-1.000000,0.171875
1618411891.0805,-0.234375,-1.000000,0.171875
1618411891.1010,-0.250000,-1.000000,0.156250
1618411891.1215,-0.250000,-1.000000,0.156250
1618411891.1420,-0.250000,-0.984375,0.156250
1618411891.1625,-0.234375,-0.968750,0.156250
1618411891.1830,-0.250000,-0.953125,0.156250
1618411891.2035,-0.250000,-0.953125,0.156250
1618411891.2240,-0.250000,-0.953125,0.171875
1618411891.2445,-0.250000,-0.953125,0.171875
1618411891.2650,-0.281250,-0.984375,0.171875
1618411891.2855,-0.296875,-1.000000,0.187500
1618411891.3060,-0.296875,-1.000000,0.203125
1618411891.3265,-0.328125,-1.000000,0.203125
1618411891.3470,-0.375000,-1.000000,0.218750
1618411891.3675,-0.406250,-1.000000,0.234375
1618411891.3880,-0.468750,-1.000000,0.218750
1618411891.4085,-0.578125,-1.000000,0.203125
1618411891.4290,-0.765625,-1.015625,0.218750
1618411891.4495,-1.031250,-1.000000,0.203125
1618411891.4700,-1.031250,-0.984375,0.312500
1618411891.4905,-0.937500,-0.843750,0.218750
1618411891.5110,-0.937500,-0.671875,0.125000
1618411891.5315,-0.937500,-0.453125,0.062500
1618411891.5520,-0.906250,-0.250000,0.031250
1618411891.5725,-0.890625,-0.109375,0.000000
1618411891.5930,-0.906250,-0.062500,-0.031250
1618411891.6135,-0.921875,-0.093750,-0.093750
1618411891.6340,-1.125000,-0.203125,-0.156250
1618411891.6545,-1.234375,-0.296875,-0.156250
1618411891.6750,-1.125000,-0.421875,-0.125000
1618411891.6955,-1.000000,-0.546875,-0.125000
1618411891.7160,-0.968750,-0.718750,-0.062500
1618411891.7365,-1.140625,-0.812500,0.000000
1618411891.7570,-1.218750,-0.859375,-0.140625
1618411891.7775,-1.015625,-0.937500,-0.109375
1618411891.7980,-0.921875,-0.984375,0.140625
1618411891.8185,-0.921875,-0.906250,0.281250
1618411891.8390,-0.843750,-0.828125,0.343750
1618411891.8595,-0.781250,-0.734375,0.265625
1618411891.8800,-0.656250,-0.656250,0.187500
1618411891.9005,-0.562500,-0.609375,0.203125
1618411891.9210,-0.640625,-0.640625,0.265625
1618411891.9415,-0.718750,-0.703125,0.375000
1618411891.9620,-0.718750,-0.703125,0.281250
1618411891.9825,-0.500000,-0.750000,0.234375
1618411892.0030,-0.375000,-0.812500,0.234375
1618411892.0235,-0.265625,-0.796875,0.234375
1618411892.0440,-0.093750,-0.828125,0.203125
1618411892.0645,-0.078125,-0.890625,0.265625
1618411892.0850,0.062500,-0.921875,0.515625
1618411892.1055,0.031250,-0.968750,0.796875
1618411892.1260,-0.125000,-0.921875,0.828125
1618411892.1465,-0.125000,-0.843750,0.765625
1618411892.1670,-0.140625,-0.703125,0.718750
1618411892.1875,-0.312500,-0.640625,0.640625
1618411892.2080,-0.296875,-0.656250,0.640625
1618411892.2285,-0.203125,-0.718750,0.734375
1618411892.2490,-0.109375,-0.718750,0.750000
1618411892.2695,-0.109375,-0.687500,0.656250
1618411892.2900,-0.125000,-0.640625,0.625000
1618411892.3105,-0.203125,-0.625000,0.671875
1618411892.3310,-0.203125,-0.609375,0.781250
1618411892.3515,-0.078125,-0.640625,0.828125
1618411892.3720,0.015625,-0.640625,0.703125
1618411892.3925,-0.171875,-0.640625,0.625000
1618411892.4130,-0.203125,-0.671875,0.765625
1618411892.4335,-0.187500,-0.671875,0.765625
1618411892.4540,-0.156250,-0.656250,0.765625
1618411892.4745,-0.156250,-0.625000,0.750000
1618411892.4950,-0.171875,-0.609375,0.734375
1618411892.5155,-0.109375,-0.640625,0.734375
1618411892.5360,-0.078125,-0.640625,0.703125
1618411892.5565,-0.109375,-0.656250,0.703125
1618411892.5770,-0.171875,-0.671875,0.781250
1618411892.5975,-0.171875,-0.640625,0.812500
1618411892.6180,-0.171875,-0.593750,0.781250
1618411892.6385,-0.171875,-0.562500,0.703125
1618411892.6590,-0.140625,-0.578125,0.734375
1618411892.6795,-0.125000,-0.609375,0.734375
1618411892.7000,-0.156250,-0.625000,0.765625
1618411892.7205,-0.218750,-0.656250,0.796875
1618411892.7410,-0.203125,-0.656250,0.781250
1618411892.7615,-0.187500,-0.609375,0.734375
1618411892.7820,-0.203125,-0.609375,0.734375
1618411892.8025,-0.187500,-0.578125,0.750000
1618411892.8230,-0.218750,-0.578125,0.781250
1618411892.8435,-0.156250,-0.578125,0.812500
1618411892.8640,-0.140625,-0.562500,0.796875
1618411892.8845,-0.109375,-0.546875,0.781250
1618411892.9050,-0.078125,-0.531250,0.734375
1618411892.9255,-0.078125,-0.562500,0.687500
1618411892.9460,-0.093750,-0.609375,0.750000
1618411892.9665,-0.171875,-0.640625,0.781250
1618411892.9870,-0.187500,-0.609375,0.796875
1618411893.0075,-0.156250,-0.562500,0.750000
1618411893.0280,-0.156250,-0.531250,0.703125
1618411893.0485,-0.109375,-0.562500,0.734375
1618411893.0690,-0.187500,-0.593750,0.812500
1618411893.0895,-0.250000,-0.609375,0.843750
1618411893.1100,-0.218750,-0.593750,0.781250
1618411893.1305,-0.234375,-0.593750,0.703125
1618411893.1510,-0.203125,-0.593750,0.593750
1618411893.1715,-0.156250,-0.593750,0.656250
1618411893.1920,-0.125000,-0.562500,0.718750
1618411893.2125,-0.218750,-0.546875,0.734375
1618411893.2330,-0.265625,-0.562500,0.812500
1618411893.2535,-0.296875,-0.515625,0.796875
1618411893.2740,-0.281250,-0.468750,0.734375
1618411893.2945,-0.281250,-0.484375,0.687500
1618411893.3150,-0.187500,-0.531250,0.718750
1618411893.3355,-0.203125,-0.609375,0.812500
1618411893.3560,-0.453125,-0.671875,0.750000
1618411893.3765,-0.531250,-0.625000,0.718750
1618411893.3970,-0.484375,-0.625000,0.734375
1618411893.4175,-0.375000,-0.578125,0.734375
1618411893.4380,-0.281250,-0.515625,0.671875
1618411893.4585,-0.312500,-0.484375,0.687500
1618411893.4790,-0.343750,-0.453125,0.750000
1618411893.4995,-0.234375,-0.484375,0.812500
1618411893.5200,-0.171875,-0.500000,0.796875
1618411893.5405,-0.062500,-0.500000,0.781250
1618411893.5610,-0.015625,-0.515625,0.796875
1618411893.5815,-0.031250,-0.546875,0.750000
1618411893.6020,-0.078125,-0.609375,0.734375
1618411893.6225,-0.234375,-0.625000,0.750000
1618411893.6430,-0.250000,-0.640625,0.796875
1618411893.6635,-0.281250,-0.625000,0.843750
1618411893.6840,-0.343750,-0.546875,0.812500
1618411893.7045,-0.343750,-0.546875,0.750000
1618411893.7250,-0.375000,-0.593750,0.687500
1618411893.7455,-0.343750,-0.625000,0.734375
1618411893.7660,-0.296875,-0.609375,0.781250
1618411893.7865,-0.296875,-0.609375,0.750000
1618411893.8070,-0.343750,-0.578125,0.718750
1618411893.8275,-0.390625,-0.546875,0.734375
1618411893.8480,-0.578125,-0.562500,0.750000
1618411893.8685,-0.562500,-0.562500,0.750000
1618411893.8890,-0.421875,-0.500000,0.703125
1618411893.9095,-0.343750,-0.406250,0.640625
1618411893.9300,-0.343750,-0.421875,0.640625
1618411893.9505,-0.515625,-0.484375,0.734375
1618411893.9710,-0.750000,-0.500000,0.718750
1618411893.9915,-0.984375,-0.500000,0.734375
1618411894.0120,-0.968750,-0.515625,0.703125
1618411894.0325,-0.781250,-0.625000,0.656250
1618411894.0530,-0.765625,-0.734375,0.656250
1618411894.0735,-0.875000,-0.609375,0.671875
1618411894.0940,-1.031250,-0.468750,0.734375
1618411894.1145,-0.890625,-0.234375,0.593750
1618411894.1350,-0.296875,0.015625,0.312500
1618411894.1555,0.000000,0.218750,0.093750
1618411894.1760,0.062500,0.171875,0.359375
1618411894.1965,-0.109375,-0.109375,0.796875
1618411894.2170,-0.218750,-0.328125,0.890625
1618411894.2375,-0.250000,-0.500000,0.781250
1618411894.2580,-0.187500,-0.656250,0.796875
1618411894.2785,-0.218750,-0.671875,0.875000
1618411894.2990,-0.453125,-0.625000,0.906250
1618411894.3195,-0.593750,-0.546875,0.984375
1618411894.3400,-0.546875,-0.484375,0.984375
1618411894.3607,-0.406250,-0.421875,0.953125
1618411894.3813,-0.296875,-0.390625,0.890625
1618411894.4020,-0.234375,-0.390625,0.843750
1618411894.4227,-0.250000,-0.453125,0.890625
1618411894.4433,-0.296875,-0.515625,0.921875
1618411894.4640,-0.265625,-0.468750,0.812500
1618411894.4847,-0.281250,-0.421875,0.812500
1618411894.5053,-0.171875,-0.406250,0.828125
1618411894.5260,-0.078125,-0.390625,0.796875
1618411894.5467,-0.031250,-0.468750,0.875000
1618411894.5673,-0.093750,-0.437500,0.953125
1618411894.5880,0.000000,-0.437500,1.000000
1618411894.6087,-0.046875,-0.390625,1.000000
1618411894.6293,-0.203125,-0.421875,1.046875
1618411894.6500,-0.234375,-0.375000,1.031250
1618411894.6707,-0.250000,-0.343750,1.031250
1618411894.6913,-0.234375,-0.203125,1.062500
1618411894.7120,-0.171875,-0.046875,0.984375
1618411894.7327,-0.171875,0.015625,0.781250
1618411894.7533,-0.156250,0.046875,0.656250
1618411894.7740,-0.093750,0.093750,0.500000
1618411894.7947,0.359375,0.046875,0.500000
1618411894.8153,0.312500,0.015625,0.468750
1618411894.8360,0.328125,-0.218750,0.703125
1618411894.8567,0.296875,-0.468750,1.062500
1618411894.8773,-0.187500,-0.515625,1.234375
1618411894.8980,-0.359375,-0.468750,1.359375
1618411894.9187,-0.296875,-0.390625,1.234375
1618411894.9393,-0.281250,-0.265625,1.093750
1618411894.9600,-0.203125,-0.156250,1.109375
1618411894.9807,-0.171875,-0.140625,1.156250
1618411895.0013,-0.234375,-0.078125,1.031250
1618411895.0220,-0.281250,0.000000,1.000000
1618411895.0427,-0.312500,0.015625,0.953125
1618411895.0633,-0.296875,0.031250,0.890625
1618411895.0840,-0.296875,0.062500,0.750000
1618411895.1047,-0.250000,0.109375,0.625000
1618411895.1253,-0.250000,0.140625,0.531250
1618411895.1460,-0.265625,0.171875,0.500000
1618411895.1667,-0.234375,0.218750,0.484375
1618411895.1873,-0.250000,0.218750,0.406250
1618411895.2080,-0.484375,0.218750,0.453125
1618411895.2287,-0.718750,0.171875,0.515625
1618411895.2493,-0.781250,0.109375,0.484375
1618411895.2700,-0.687500,0.062500,0.328125
1618411895.2907,-0.609375,0.046875,0.234375
1618411895.3113,-0.609375,0.078125,0.078125
1618411895.3320,-0.625000,0.140625,-0.125000
1618411895.3527,-0.937500,0.187500,-0.062500
1618411895.3733,-1.062500,0.125000,0.046875
1618411895.3940,-0.953125,0.093750,0.046875
1618411895.4147,-0.828125,0.156250,0.046875
1618411895.4353,-0.796875,0.218750,-0.062500
1618411895.4560,-0.890625,0.281250,-0.218750
1618411895.4767,-1.171875,0.234375,-0.093750
1618411895.4973,-1.375000,0.140625,0.203125
1618411895.5180,-1.515625,0.062500,0.468750
1618411895.5387,-1.265625,0.093750,0.406250
1618411895.5593,-0.765625,0.125000,0.203125
1618411895.5800,-0.796875,0.062500,0.296875
1618411895.6007,-1.046875,-0.093750,0.578125
1618411895.6213,-1.218750,-0.140625,0.640625
1618411895.6420,-1.484375,-0.156250,0.812500
1618411895.6627,-1.484375,-0.046875,0.546875
1618411895.6833,-1.421875,-0.203125,0.875000
1618411895.7040,-1.000000,-0.156250,0.718750
1618411895.7247,-0.734375,-0.015625,0.406250
1618411895.7453,-0.906250,0.015625,0.359375
1618411895.7660,-1.062500,0.031250,0.312500
1618411895.7867,-0.812500,0.078125,0.203125
1618411895.8073,-0.468750,0.093750,0.046875
1618411895.8280,-0.593750,0.125000,0.125000
1618411895.8487,-0.875000,0.062500,0.281250
1618411895.8693,-0.468750,-0.015625,0.265625
1618411895.8900,-0.218750,-0.046875,0.515625
1618411895.9107,-0.843750,-0.093750,0.718750
1618411895.9313,-1.140625,-0.078125,0.781250
1618411895.9520,-1.078125,-0.109375,0.468750
1618411895.9727,-1.046875,0.046875,0.296875
1618411895.9933,-0.734375,0.062500,0.296875
1618411896.0140,-0.640625,0.078125,0.281250
1618411896.0347,-0.750000,0.078125,0.484375
1618411896.0553,-0.859375,0.000000,0.734375
1618411896.0760,-0.984375,-0.093750,0.703125
1618411896.0967,-0.812500,-0.031250,0.453125
1618411896.1173,-0.781250,0.046875,0.359375
1618411896.1380,-1.437500,-0.187500,0.406250
1618411896.1587,-1.609375,-0.234375,0.296875
1618411896.1793,-0.921875,-0.046875,0.406250
1618411896.2000,-0.671875,-0.187500,0.515625
1618411896.2207,-0.750000,-0.156250,0.546875
1618411896.2413,-0.609375,-0.062500,0.375000
1618411896.2620,-0.562500,-0.031250,0.093750
1618411896.2827,-0.953125,-0.187500,-0.453125
1618411896.3033,-1.500000,-0.421875,-0.562500
1618411896.3240,-1.437500,-0.421875,-0.437500
1618411896.3447,-0.843750,-0.171875,-0.390625
1618411896.3653,-0.750000,-0.109375,-0.218750
1618411896.3860,-1.500000,-0.046875,-0.468750
1618411896.4067,-1.781250,0.078125,-0.968750
1618411896.4273,-1.375000,0.062500,-0.968750
1618411896.4480,-0.875000,0.093750,-0.828125
1618411896.4687,-0.843750,0.125000,-0.656250
1618411896.4893,-0.906250,0.187500,-0.421875
1618411896.5100,-0.765625,0.078125,0.125000
1618411896.5307,0.468750,-0.156250,0.593750
1618411896.5513,-0.640625,0.453125,-0.171875
1618411896.5720,-0.906250,0.546875,-0.515625
1618411896.5927,-1.203125,0.484375,-0.890625
1618411896.6133,-0.656250,0.328125,-0.125000
1618411896.6340,-0.734375,-0.171875,-0.171875
1618411896.6547,-1.000000,-0.015625,-0.484375
1618411896.6753,-1.156250,0.203125,-0.203125
1618411896.6960,-0.953125,0.078125,-0.468750
1618411896.7167,-0.953125,0.062500,-0.671875
1618411896.7373,-0.843750,-0.015625,-0.718750
1618411896.7580,-0.703125,-0.031250,-0.656250
1618411896.7787,-0.671875,-0.031250,-0.484375
1618411896.7993,-0.687500,-0.031250,-0.375000
1618411896.8200,-0.687500,0.015625,-0.703125
1618411896.8403,-0.531250,0.015625,-1.156250
1618411896.8607,-0.687500,0.218750,-1.390625
1618411896.8810,-0.765625,0.437500,-1.234375
1618411896.9013,-0.796875,0.437500,-1.296875
1618411896.9217,-0.953125,0.562500,-1.328125
1618411896.9420,-0.859375,0.578125,-1.171875
1618411896.9623,-0.828125,0.468750,-1.093750
1618411896.9827,-1.015625,0.406250,-1.125000
1618411897.0030,-0.968750,0.281250,-1.000000
1618411897.0233,-0.828125,0.218750,-0.703125
1618411897.0437,0.015625,-0.703125,2.093750
1618411897.0640,-1.515625,-0.703125,0.171875
1618411897.0843,-0.890625,0.125000,-0.718750
1618411897.1047,-0.578125,0.234375,-1.093750
1618411897.1250,-0.812500,0.281250,-0.812500
1618411897.1453,-0.718750,0.218750,-0.812500
1618411897.1657,-0.406250,0.343750,-1.109375
1618411897.1860,-0.390625,0.453125,-1.156250
1618411897.2063,-0.562500,0.312500,-0.984375
1618411897.2267,-0.500000,0.187500,-0.875000
1618411897.2470,-0.609375,0.171875,-0.796875
1618411897.2673,-0.703125,0.375000,-0.812500
1618411897.2877,-0.625000,0.468750,-0.796875
1618411897.3080,-0.750000,0.296875,-0.500000
1618411897.3283,-0.625000,0.062500,-0.390625
1618411897.3487,-0.390625,0.046875,-0.734375
1618411897.3690,-0.171875,0.375000,-1.000000
1618411897.3893,-0.015625,0.359375,-0.921875
1618411897.4097,-0.156250,0.281250,-0.781250
1618411897.4300,-0.078125,0.406250,-0.968750
1618411897.4503,-0.109375,0.500000,-1.062500
1618411897.4707,-0.109375,0.562500,-1.109375
1618411897.4910,-0.109375,0.562500,-1.203125
1618411897.5113,-0.562500,0.796875,-0.140625
1618411897.5317,-1.546875,0.203125,0.296875
1618411897.5520,-0.437500,0.328125,-0.078125
1618411897.5723,-0.437500,0.328125,-0.156250
1618411897.5927,-0.625000,0.343750,0.171875
1618411897.6130,-0.828125,0.093750,0.046875
1618411897.6333,-1.078125,-0.109375,-0.406250
1618411897.6537,-1.390625,-0.062500,-0.671875
1618411897.6740,-1.921875,-0.125000,-0.671875
1618411897.6943,-1.703125,-0.093750,-0.718750
1618411897.7147,-1.421875,0.078125,-0.546875
1618411897.7350,-1.140625,0.234375,-0.312500
1618411897.7553,-1.140625,0.359375,-0.125000
1618411897.7757,-1.250000,0.359375,-0.093750
1618411897.7960,-1.218750,0.296875,-0.312500
1618411897.8163,-1.031250,0.250000,-0.406250
1618411897.8367,-0.906250,0.203125,-0.359375
1618411897.8570,-0.890625,0.234375,-0.421875
