1618411818.2793,-0.812500,0.031250,-0.187500
1618411818.3000,-0.828125,-0.015625,-0.265625
1618411818.3208,-0.828125,-0.046875,-0.281250
1618411818.3417,-0.796875,-0.031250,-0.250000
1618411818.3625,-0.734375,-0.031250,-0.187500
1618411818.3833,-0.718750,0.000000,-0.171875
1618411818.4042,-0.703125,0.015625,-0.203125
1618411818.4250,-0.671875,0.031250,-0.234375
1618411818.4458,-0.906250,0.078125,-0.234375
1618411818.4667,-1.093750,0.093750,-0.312500
1618411818.4875,-1.109375,0.093750,-0.375000
1618411818.5083,-1.000000,0.093750,-0.328125
1618411818.5292,-0.984375,0.062500,-0.234375
1618411818.5500,-1.109375,-0.015625,-0.218750
1618411818.5708,-1.156250,-0.062500,-0.250000
1618411818.5917,-1.187500,-0.062500,-0.265625
1618411818.6125,-1.218750,0.046875,-0.328125
1618411818.6333,-1.093750,0.218750,-0.218750
1618411818.6542,-1.093750,0.203125,-0.046875
1618411818.6750,-1.078125,0.156250,-0.031250
1618411818.6958,-1.078125,0.093750,-0.156250
1618411818.7167,-1.062500,0.078125,-0.234375
1618411818.7375,-0.968750,0.093750,-0.265625
1618411818.7583,-0.937500,0.140625,-0.250000
1618411818.7792,-0.953125,0.140625,-0.187500
1618411818.8000,-0.906250,0.109375,-0.093750
1618411818.8208,-0.906250,0.062500,-0.062500
1618411818.8417,-0.890625,-0.015625,-0.109375
1618411818.8625,-0.906250,-0.078125,-0.171875
1618411818.8833,-0.906250,-0.125000,-0.203125
1618411818.9042,-0.859375,-0.140625,-0.234375
1618411818.9250,-0.859375,-0.125000,-0.203125
1618411818.9458,-0.812500,-0.062500,-0.140625
1618411818.9667,-0.765625,-0.046875,-0.156250
1618411818.9875,-0.796875,-0.046875,-0.218750
1618411819.0083,-0.875000,-0.093750,-0.203125
1618411819.0292,-0.890625,-0.125000,-0.171875
1618411819.0500,-0.921875,-0.125000,-0.187500
1618411819.0708,-0.906250,-0.125000,-0.203125
1618411819.0917,-0.984375,-0.109375,-0.234375
1618411819.1125,-1.109375,-0.093750,-0.250000
1618411819.1333,-1.218750,-0.031250,-0.281250
1618411819.1542,-1.296875,-0.015625,-0.328125
1618411819.1750,-1.296875,0.000000,-0.375000
1618411819.1958,-1.140625,0.062500,-0.328125
1618411819.2167,-1.140625,0.125000,-0.203125
1618411819.2375,-1.250000,0.109375,-0.171875
1618411819.2583,-1.171875,0.046875,-0.234375
1618411819.2792,-1.109375,0.015625,-0.343750
1618411819.3000,-1.046875,0.015625,-0.343750
1618411819.3208,-1.015625,0.093750,-0.312500
1618411819.3417,-1.015625,0.156250,-0.234375
1618411819.3625,-0.984375,0.140625,-0.187500
1618411819.3833,-1.015625,0.140625,-0.218750
1618411819.4042,-0.906250,0.125000,-0.250000
1618411819.4250,-0.781250,0.078125,-0.234375
1618411819.4458,-0.687500,0.062500,-0.203125
1618411819.4667,-0.703125,0.046875,-0.171875
1618411819.4875,-0.796875,0.046875,-0.187500
1618411819.5083,-0.828125,0.093750,-0.281250
1618411819.5292,-0.796875,0.109375,-0.343750
1618411819.5500,-0.843750,0.156250,-0.234375
1618411819.5708,-0.937500,0.203125,-0.140625
1618411819.5917,-0.968750,0.265625,-0.125000
1618411819.6125,-0.953125,0.328125,-0.203125
1618411819.6333,-0.968750,0.296875,-0.281250
1618411819.6542,-1.078125,0.265625,-0.250000
1618411819.6750,-1.093750,0.234375,-0.078125
1618411819.6958,-0.984375,0.281250,0.015625
1618411819.7167,-0.906250,0.296875,-0.078125
1618411819.7375,-0.953125,0.296875,-0.156250
1618411819.7583,-1.156250,0.312500,-0.234375
1618411819.7792,-1.171875,0.265625,-0.218750
1618411819.8000,-1.078125,0.218750,-0.187500
1618411819.8208,-1.015625,0.234375,-0.156250
1618411819.8417,-0.968750,0.218750,-0.125000
1618411819.8625,-1.000000,0.203125,-0.093750
1618411819.8833,-1.031250,0.203125,-0.125000
1618411819.9042,-1.000000,0.250000,-0.187500
1618411819.9250,-0.937500,0.265625,-0.171875
1618411819.9458,-0.906250,0.234375,-0.156250
1618411819.9667,-0.859375,0.187500,-0.187500
1618411819.9875,-0.859375,0.140625,-0.156250
1618411820.0083,-0.843750,0.109375,-0.218750
1618411820.0292,-0.906250,0.156250,-0.218750
1618411820.0500,-0.843750,0.171875,-0.203125
1618411820.0708,-0.765625,0.140625,-0.234375
1618411820.0917,-0.796875,0.125000,-0.234375
1618411820.1125,-0.937500,0.109375,-0.203125
1618411820.1333,-0.968750,0.093750,-0.281250
1618411820.1542,-0.953125,0.125000,-0.421875
1618411820.1750,-0.937500,0.125000,-0.484375
1618411820.1958,-0.984375,0.156250,-0.437500
1618411820.2167,-0.968750,0.171875,-0.390625
1618411820.2375,-1.000000,0.171875,-0.437500
1618411820.2583,-1.015625,0.187500,-0.531250
1618411820.2792,-1.031250,0.187500,-0.578125
1618411820.3000,-1.062500,0.156250,-0.593750
1618411820.3208,-1.062500,0.171875,-0.562500
1618411820.3417,-1.015625,0.125000,-0.578125
1618411820.3625,-1.015625,0.093750,-0.609375
1618411820.3833,-0.937500,0.109375,-0.609375
1618411820.4042,-0.906250,0.156250,-0.562500
1618411820.4250,-0.875000,0.187500,-0.500000
1618411820.4458,-0.828125,0.140625,-0.546875
1618411820.4667,-0.859375,0.093750,-0.578125
1618411820.4875,-0.890625,0.031250,-0.593750
1618411820.5083,-0.828125,0.031250,-0.578125
1618411820.5292,-0.765625,0.046875,-0.515625
1618411820.5500,-0.781250,0.062500,-0.515625
1618411820.5708,-0.796875,0.046875,-0.531250
1618411820.5917,-0.765625,0.031250,-0.546875
1618411820.6125,-0.718750,0.031250,-0.593750
1618411820.6333,-0.703125,0.046875,-0.609375
1618411820.6542,-0.734375,0.062500,-0.609375
1618411820.6750,-0.765625,0.062500,-0.609375
1618411820.6958,-0.812500,0.046875,-0.671875
1618411820.7167,-0.843750,0.046875,-0.703125
1618411820.7375,-0.906250,0.078125,-0.765625
1618411820.7583,-0.859375,0.109375,-0.765625
1618411820.7792,-0.781250,0.125000,-0.687500
1618411820.8000,-0.765625,0.140625,-0.578125
1618411820.8207,-0.781250,0.187500,-0.593750
1618411820.8413,-0.781250,0.234375,-0.656250
1618411820.8620,-0.812500,0.265625,-0.671875
1618411820.8827,-0.828125,0.296875,-0.609375
1618411820.9033,-0.828125,0.265625,-0.562500
1618411820.9240,-0.828125,0.234375,-0.546875
1618411820.9447,-0.843750,0.234375,-0.593750
1618411820.9653,-0.843750,0.234375,-0.515625
1618411820.9860,-0.968750,0.265625,-0.500000
1618411821.0067,-1.000000,0.281250,-0.515625
1618411821.0273,-0.968750,0.281250,-0.531250
1618411821.0480,-0.953125,0.250000,-0.468750
1618411821.0687,-0.906250,0.265625,-0.406250
1618411821.0893,-0.859375,0.296875,-0.390625
1618411821.1100,-0.843750,0.343750,-0.421875
1618411821.1307,-0.906250,0.343750,-0.421875
1618411821.1513,-0.968750,0.296875,-0.453125
1618411821.1720,-0.968750,0.296875,-0.468750
1618411821.1927,-0.953125,0.296875,-0.421875
1618411821.2133,-0.875000,0.265625,-0.296875
1618411821.2340,-0.828125,0.296875,-0.281250
1618411821.2547,-0.859375,0.375000,-0.281250
1618411821.2753,-0.890625,0.375000,-0.328125
1618411821.2960,-0.953125,0.328125,-0.359375
1618411821.3167,-1.000000,0.328125,-0.312500
1618411821.3373,-0.984375,0.312500,-0.265625
1618411821.3580,-0.953125,0.265625,-0.234375
1618411821.3787,-0.906250,0.250000,-0.203125
1618411821.3993,-0.953125,0.250000,-0.218750
1618411821.4200,-1.046875,0.234375,-0.265625
1618411821.4407,-1.078125,0.234375,-0.328125
1618411821.4613,-1.093750,0.250000,-0.390625
1618411821.4820,-1.078125,0.234375,-0.421875
1618411821.5027,-1.031250,0.203125,-0.359375
1618411821.5233,-1.015625,0.171875,-0.296875
1618411821.5440,-1.000000,0.140625,-0.312500
1618411821.5647,-1.093750,0.140625,-0.390625
1618411821.5853,-1.140625,0.171875,-0.453125
1618411821.6060,-1.125000,0.203125,-0.390625
1618411821.6267,-1.093750,0.171875,-0.343750
1618411821.6473,-1.000000,0.140625,-0.328125
1618411821.6680,-1.000000,0.125000,-0.312500
1618411821.6887,-1.000000,0.093750,-0.359375
1618411821.7093,-1.000000,0.093750,-0.406250
1618411821.7300,-0.937500,0.109375,-0.421875
1618411821.7507,-0.890625,0.109375,-0.359375
1618411821.7713,-0.875000,0.093750,-0.343750
1618411821.7920,-0.906250,0.078125,-0.296875
1618411821.8127,-0.906250,0.093750,-0.281250
1618411821.8333,-0.906250,0.109375,-0.281250
1618411821.8540,-0.906250,0.078125,-0.296875
1618411821.8747,-0.875000,0.046875,-0.312500
1618411821.8953,-0.906250,0.000000,-0.343750
1618411821.9160,-1.000000,-0.046875,-0.312500
1618411821.9367,-0.984375,-0.062500,-0.281250
1618411821.9573,-0.890625,-0.031250,-0.218750
1618411821.9780,-0.812500,0.000000,-0.203125
1618411821.9987,-0.796875,-0.015625,-0.265625
1618411822.0193,-0.953125,-0.062500,-0.328125
1618411822.0400,-1.062500,-0.140625,-0.375000
1618411822.0607,-1.078125,-0.156250,-0.437500
1618411822.0813,-1.000000,-0.203125,-0.500000
1618411822.1020,-1.000000,-0.187500,-0.500000
1618411822.1227,-1.062500,-0.203125,-0.515625
1618411822.1433,-1.125000,-0.203125,-0.593750
1618411822.1640,-1.109375,-0.234375,-0.625000
1618411822.1847,-1.171875,-0.265625,-0.609375
1618411822.2053,-1.140625,-0.250000,-0.578125
1618411822.2260,-1.015625,-0.265625,-0.437500
1618411822.2467,-0.937500,-0.265625,-0.375000
1618411822.2673,-0.859375,-0.234375,-0.359375
1618411822.2880,-0.812500,-0.218750,-0.406250
1618411822.3087,-0.781250,-0.234375,-0.500000
1618411822.3293,-0.781250,-0.265625,-0.531250
1618411822.3500,-0.750000,-0.296875,-0.546875
1618411822.3707,-0.703125,-0.296875,-0.484375
1618411822.3913,-0.734375,-0.296875,-0.375000
1618411822.4120,-0.765625,-0.281250,-0.296875
1618411822.4327,-0.796875,-0.296875,-0.281250
1618411822.4533,-0.765625,-0.328125,-0.375000
1618411822.4740,-0.687500,-0.375000,-0.484375
1618411822.4947,-0.718750,-0.406250,-0.468750
1618411822.5153,-0.750000,-0.453125,-0.421875
1618411822.5360,-0.812500,-0.453125,-0.390625
1618411822.5567,-0.890625,-0.437500,-0.437500
1618411822.5773,-0.890625,-0.437500,-0.453125
1618411822.5980,-0.828125,-0.453125,-0.453125
1618411822.6187,-0.828125,-0.500000,-0.468750
1618411822.6393,-0.843750,-0.531250,-0.500000
1618411822.6600,-0.906250,-0.531250,-0.593750
1618411822.6807,-0.875000,-0.562500,-0.609375
1618411822.7013,-0.828125,-0.609375,-0.625000
1618411822.7220,-0.812500,-0.625000,-0.671875
1618411822.7427,-0.875000,-0.687500,-0.750000
1618411822.7633,-1.015625,-0.656250,-0.781250
1618411822.7840,-1.015625,-0.578125,-0.765625
1618411822.8047,-1.015625,-0.531250,-0.593750
1618411822.8253,-0.875000,-0.546875,-0.531250
1618411822.8460,-0.796875,-0.625000,-0.578125
1618411822.8667,-0.734375,-0.640625,-0.625000
1618411822.8873,-0.781250,-0.609375,-0.734375
1618411822.9080,-0.781250,-0.515625,-0.625000
1618411822.9287,-0.687500,-0.437500,-0.500000
1618411822.9493,-0.640625,-0.390625,-0.500000
1618411822.9700,-0.640625,-0.421875,-0.531250
1618411822.9907,-0.750000,-0.500000,-0.546875
1618411823.0113,-0.765625,-0.578125,-0.546875
1618411823.0320,-0.734375,-0.562500,-0.484375
1618411823.0527,-0.687500,-0.578125,-0.453125
1618411823.0733,-0.546875,-0.562500,-0.500000
1618411823.0940,-0.593750,-0.500000,-0.546875
1618411823.1147,-0.703125,-0.500000,-0.562500
1618411823.1353,-0.734375,-0.484375,-0.593750
1618411823.1560,-0.750000,-0.500000,-0.593750
1618411823.1767,-0.703125,-0.484375,-0.671875
1618411823.1973,-0.734375,-0.515625,-0.687500
1618411823.2180,-0.843750,-0.578125,-0.593750
1618411823.2387,-0.828125,-0.656250,-0.578125
1618411823.2593,-0.796875,-0.734375,-0.687500
1618411823.2800,-0.890625,-0.781250,-0.718750
1618411823.3007,-0.906250,-0.734375,-0.625000
1618411823.3213,-0.859375,-0.656250,-0.453125
1618411823.3420,-0.828125,-0.609375,-0.390625
1618411823.3627,-0.843750,-0.562500,-0.515625
1618411823.3833,-0.875000,-0.515625,-0.562500
1618411823.4040,-0.906250,-0.500000,-0.531250
1618411823.4247,-0.812500,-0.515625,-0.515625
1618411823.4453,-0.750000,-0.515625,-0.515625
1618411823.4660,-0.750000,-0.500000,-0.515625
1618411823.4867,-0.765625,-0.531250,-0.515625
1618411823.5073,-0.765625,-0.546875,-0.468750
1618411823.5280,-0.703125,-0.531250,-0.390625
1618411823.5487,-0.703125,-0.531250,-0.390625
1618411823.5693,-0.718750,-0.562500,-0.390625
1618411823.5900,-0.765625,-0.593750,-0.421875
1618411823.6107,-0.796875,-0.562500,-0.406250
1618411823.6313,-0.781250,-0.546875,-0.375000
1618411823.6520,-0.703125,-0.546875,-0.406250
1618411823.6727,-0.687500,-0.593750,-0.453125
1618411823.6933,-0.734375,-0.687500,-0.437500
1618411823.7140,-0.750000,-0.781250,-0.453125
1618411823.7347,-0.703125,-0.796875,-0.437500
1618411823.7553,-0.734375,-0.734375,-0.406250
1618411823.7760,-0.750000,-0.656250,-0.437500
1618411823.7967,-0.765625,-0.625000,-0.421875
1618411823.8173,-0.812500,-0.640625,-0.437500
1618411823.8380,-0.750000,-0.765625,-0.562500
1618411823.8587,-0.734375,-0.812500,-0.656250
1618411823.8793,-0.718750,-0.765625,-0.656250
1618411823.9000,-0.781250,-0.781250,-0.578125
1618411823.9207,-0.828125,-0.781250,-0.500000
1618411823.9413,-0.828125,-0.781250,-0.468750
1618411823.9620,-0.765625,-0.750000,-0.562500
1618411823.9827,-0.734375,-0.687500,-0.687500
1618411824.0033,-0.765625,-0.609375,-0.656250
1618411824.0240,-0.765625,-0.578125,-0.546875
1618411824.0447,-0.703125,-0.593750,-0.468750
1618411824.0653,-0.656250,-0.593750,-0.468750
1618411824.0860,-0.593750,-0.562500,-0.500000
1618411824.1067,-0.562500,-0.515625,-0.515625
1618411824.1273,-0.546875,-0.484375,-0.484375
1618411824.1480,-0.578125,-0.484375,-0.421875
1618411824.1687,-0.546875,-0.500000,-0.437500
1618411824.1893,-0.468750,-0.515625,-0.500000
1618411824.2100,-0.484375,-0.531250,-0.468750
1618411824.2307,-0.578125,-0.578125,-0.390625
1618411824.2513,-0.609375,-0.625000,-0.390625
1618411824.2720,-0.515625,-0.625000,-0.437500
1618411824.2927,-0.515625,-0.656250,-0.453125
1618411824.3133,-0.656250,-0.640625,-0.437500
1618411824.3340,-0.796875,-0.609375,-0.453125
1618411824.3547,-0.843750,-0.546875,-0.484375
1618411824.3753,-0.812500,-0.484375,-0.593750
1618411824.3960,-0.781250,-0.421875,-0.656250
1618411824.4167,-0.875000,-0.484375,-0.609375
1618411824.4373,-0.984375,-0.515625,-0.546875
1618411824.4580,-0.906250,-0.546875,-0.500000
1618411824.4787,-0.765625,-0.437500,-0.453125
1618411824.4993,-0.718750,-0.328125,-0.453125
1618411824.5200,-0.937500,-0.203125,-0.453125
1618411824.5407,-1.078125,-0.171875,-0.437500
1618411824.5613,-1.000000,-0.203125,-0.546875
1618411824.5820,-0.859375,-0.218750,-0.609375
1618411824.6027,-0.828125,-0.187500,-0.562500
1618411824.6233,-0.828125,-0.156250,-0.390625
1618411824.6440,-0.718750,-0.109375,-0.265625
1618411824.6647,-0.703125,-0.015625,-0.265625
1618411824.6853,-0.734375,0.078125,-0.328125
1618411824.7060,-0.843750,0.125000,-0.437500
1618411824.7267,-0.859375,0.140625,-0.453125
1618411824.7473,-0.843750,0.171875,-0.468750
1618411824.7680,-0.796875,0.203125,-0.484375
1618411824.7887,-0.796875,0.187500,-0.421875
1618411824.8093,-0.968750,0.218750,-0.375000
1618411824.8300,-1.046875,0.281250,-0.328125
1618411824.8507,-1.015625,0.281250,-0.328125
1618411824.8713,-0.984375,0.296875,-0.375000
1618411824.8920,-1.093750,0.328125,-0.406250
1618411824.9127,-1.171875,0.312500,-0.390625
1618411824.9333,-1.218750,0.421875,-0.375000
1618411824.9540,-1.218750,0.515625,-0.484375
1618411824.9747,-1.234375,0.562500,-0.484375
1618411824.9953,-1.156250,0.562500,-0.484375
1618411825.0160,-1.000000,0.546875,-0.453125
1618411825.0367,-1.015625,0.546875,-0.359375
1618411825.0573,-1.015625,0.531250,-0.343750
1618411825.0780,-0.968750,0.515625,-0.453125
1618411825.0987,-0.921875,0.562500,-0.546875
1618411825.1193,-0.968750,0.625000,-0.578125
1618411825.1400,-0.984375,0.656250,-0.515625
1618411825.1607,-0.890625,0.609375,-0.390625
1618411825.1813,-0.781250,0.562500,-0.328125
1618411825.2020,-0.734375,0.546875,-0.312500
1618411825.2227,-0.687500,0.453125,-0.265625
1618411825.2433,-0.718750,0.343750,-0.312500
1618411825.2640,-0.750000,0.281250,-0.328125
1618411825.2847,-0.765625,0.234375,-0.312500
1618411825.3053,-0.750000,0.218750,-0.265625
1618411825.3260,-0.734375,0.218750,-0.250000
1618411825.3467,-0.640625,0.250000,-0.296875
1618411825.3673,-0.734375,0.281250,-0.312500
1618411825.3880,-0.859375,0.312500,-0.390625
1618411825.4087,-0.953125,0.359375,-0.468750
1618411825.4293,-1.031250,0.359375,-0.484375
1618411825.4500,-0.953125,0.390625,-0.406250
1618411825.4707,-0.859375,0.484375,-0.359375
1618411825.4913,-0.828125,0.578125,-0.343750
1618411825.5120,-0.859375,0.593750,-0.406250
1618411825.5327,-0.921875,0.656250,-0.500000
1618411825.5533,-0.984375,0.578125,-0.500000
1618411825.5740,-0.968750,0.500000,-0.312500
1618411825.5947,-0.765625,0.421875,-0.140625
1618411825.6153,-0.625000,0.406250,-0.062500
1618411825.6360,-0.750000,0.453125,-0.046875
1618411825.6567,-0.890625,0.453125,-0.093750
1618411825.6773,-0.937500,0.406250,-0.187500
1618411825.6980,-0.906250,0.343750,-0.265625
1618411825.7187,-0.765625,0.250000,-0.296875
1618411825.7393,-0.703125,0.171875,-0.281250
1618411825.7600,-0.703125,0.187500,-0.265625
1618411825.7807,-0.656250,0.203125,-0.281250
1618411825.8013,-0.656250,0.250000,-0.265625
1618411825.8220,-0.703125,0.281250,-0.250000
1618411825.8427,-0.843750,0.312500,-0.218750
1618411825.8633,-0.828125,0.390625,-0.218750
1618411825.8840,-0.703125,0.406250,-0.203125
1618411825.9047,-0.625000,0.375000,-0.218750
1618411825.9253,-0.609375,0.390625,-0.250000
1618411825.9460,-0.750000,0.421875,-0.281250
1618411825.9667,-0.843750,0.468750,-0.328125
1618411825.9873,-0.875000,0.531250,-0.421875
1618411826.0080,-0.937500,0.625000,-0.468750
1618411826.0287,-0.953125,0.734375,-0.484375
1618411826.0493,-0.953125,0.796875,-0.453125
1618411826.0700,-1.000000,0.750000,-0.484375
1618411826.0907,-0.968750,0.718750,-0.562500
1618411826.1113,-0.953125,0.656250,-0.562500
1618411826.1320,-0.921875,0.593750,-0.515625
1618411826.1527,-0.906250,0.546875,-0.484375
1618411826.1733,-0.906250,0.500000,-0.484375
1618411826.1940,-0.906250,0.468750,-0.531250
1618411826.2147,-0.875000,0.437500,-0.531250
1618411826.2353,-0.828125,0.421875,-0.515625
1618411826.2560,-0.765625,0.390625,-0.484375
1618411826.2767,-0.718750,0.390625,-0.468750
1618411826.2973,-0.687500,0.375000,-0.453125
1618411826.3180,-0.687500,0.328125,-0.437500
1618411826.3387,-0.718750,0.343750,-0.390625
1618411826.3593,-0.718750,0.312500,-0.453125
1618411826.3800,-0.703125,0.296875,-0.531250
1618411826.4007,-0.765625,0.312500,-0.531250
1618411826.4213,-0.812500,0.359375,-0.515625
1618411826.4420,-0.750000,0.375000,-0.468750
1618411826.4627,-0.765625,0.390625,-0.421875
1618411826.4833,-0.796875,0.375000,-0.437500
1618411826.5040,-0.781250,0.375000,-0.484375
1618411826.5247,-0.843750,0.343750,-0.515625
1618411826.5453,-0.890625,0.375000,-0.484375
1618411826.5660,-0.890625,0.421875,-0.390625
1618411826.5867,-0.859375,0.453125,-0.359375
1618411826.6073,-0.828125,0.437500,-0.421875
1618411826.6280,-0.843750,0.343750,-0.515625
1618411826.6487,-0.859375,0.359375,-0.593750
1618411826.6693,-0.953125,0.375000,-0.500000
1618411826.6900,-0.968750,0.343750,-0.343750
1618411826.7107,-0.906250,0.296875,-0.203125
1618411826.7313,-0.750000,0.375000,-0.171875
1618411826.7520,-0.781250,0.453125,-0.281250
1618411826.7727,-0.906250,0.468750,-0.453125
1618411826.7933,-1.046875,0.437500,-0.531250
1618411826.8140,-1.062500,0.437500,-0.500000
1618411826.8347,-0.984375,0.406250,-0.406250
1618411826.8553,-0.921875,0.359375,-0.343750
1618411826.8760,-0.937500,0.343750,-0.312500
1618411826.8967,-0.937500,0.312500,-0.328125
1618411826.9173,-0.921875,0.265625,-0.359375
1618411826.9380,-0.937500,0.250000,-0.406250
1618411826.9587,-0.906250,0.218750,-0.453125
1618411826.9793,-0.875000,0.171875,-0.484375
1618411827.0000,-0.859375,0.156250,-0.406250
1618411827.0207,-0.890625,0.187500,-0.296875
1618411827.0413,-0.890625,0.250000,-0.281250
1618411827.0620,-0.875000,0.218750,-0.265625
1618411827.0827,-0.843750,0.156250,-0.296875
1618411827.1033,-0.875000,0.109375,-0.328125
1618411827.1240,-0.875000,0.046875,-0.343750
1618411827.1447,-0.859375,0.031250,-0.343750
1618411827.1653,-0.875000,0.031250,-0.375000
1618411827.1860,-0.859375,0.015625,-0.359375
1618411827.2067,-0.828125,0.000000,-0.343750
1618411827.2273,-0.890625,-0.031250,-0.296875
1618411827.2480,-0.984375,-0.062500,-0.406250
1618411827.2687,-1.140625,-0.062500,-0.562500
1618411827.2893,-1.296875,-0.046875,-0.687500
1618411827.3100,-1.203125,-0.078125,-0.687500
1618411827.3307,-1.046875,-0.109375,-0.546875
1618411827.3513,-0.937500,-0.078125,-0.328125
1618411827.3720,-0.890625,-0.109375,-0.265625
1618411827.3927,-0.921875,-0.187500,-0.359375
1618411827.4133,-1.000000,-0.187500,-0.484375
1618411827.4340,-1.046875,-0.140625,-0.468750
1618411827.4547,-0.937500,-0.156250,-0.390625
1618411827.4753,-0.812500,-0.140625,-0.359375
1618411827.4960,-0.703125,-0.093750,-0.312500
1618411827.5167,-0.765625,-0.109375,-0.312500
1618411827.5373,-0.765625,-0.093750,-0.296875
1618411827.5580,-0.859375,-0.093750,-0.312500
1618411827.5787,-0.843750,-0.093750,-0.359375
1618411827.5993,-0.750000,-0.078125,-0.375000
1618411827.6200,-0.765625,-0.078125,-0.343750
1618411827.6407,-0.781250,-0.078125,-0.312500
1618411827.6613,-0.812500,-0.078125,-0.312500
1618411827.6820,-0.859375,-0.062500,-0.343750
1618411827.7027,-0.875000,-0.062500,-0.421875
1618411827.7233,-0.937500,-0.062500,-0.468750
1618411827.7440,-0.984375,-0.046875,-0.406250
1618411827.7647,-1.000000,-0.078125,-0.281250
1618411827.7853,-1.015625,-0.046875,-0.218750
1618411827.8060,-1.000000,-0.015625,-0.343750
1618411827.8267,-1.078125,0.015625,-0.484375
1618411827.8473,-1.203125,0.000000,-0.546875
1618411827.8680,-1.250000,-0.015625,-0.500000
1618411827.8887,-1.203125,-0.078125,-0.328125
1618411827.9093,-1.000000,-0.031250,-0.218750
1618411827.9300,-0.796875,0.046875,-0.218750
1618411827.9507,-0.843750,0.093750,-0.218750
1618411827.9713,-0.984375,0.109375,-0.281250
1618411827.9920,-1.125000,0.140625,-0.406250
1618411828.0127,-1.140625,0.171875,-0.421875
1618411828.0333,-1.062500,0.156250,-0.343750
1618411828.0540,-0.906250,0.093750,-0.265625
1618411828.0747,-0.765625,0.046875,-0.203125
1618411828.0953,-0.750000,0.015625,-0.187500
1618411828.1160,-0.859375,0.000000,-0.218750
1618411828.1367,-0.890625,0.015625,-0.296875
1618411828.1573,-0.906250,0.015625,-0.359375
1618411828.1780,-0.859375,-0.015625,-0.328125
1618411828.1987,-0.875000,0.000000,-0.187500
1618411828.2193,-0.843750,0.031250,-0.109375
1618411828.2400,-0.859375,0.062500,-0.187500
1618411828.2607,-0.906250,0.093750,-0.359375
1618411828.2813,-0.968750,0.125000,-0.453125
1618411828.3020,-0.937500,0.140625,-0.453125
1618411828.3227,-1.015625,0.187500,-0.375000
1618411828.3433,-1.125000,0.265625,-0.375000
1618411828.3640,-1.156250,0.296875,-0.593750
1618411828.3847,-1.171875,0.312500,-0.687500
1618411828.4053,-1.109375,0.265625,-0.562500
1618411828.4260,-1.046875,0.234375,-0.406250
1618411828.4467,-1.046875,0.250000,-0.328125
1618411828.4673,-1.015625,0.234375,-0.390625
1618411828.4880,-1.031250,0.203125,-0.578125
1618411828.5087,-1.203125,0.250000,-0.718750
1618411828.5293,-1.156250,0.312500,-0.765625
1618411828.5500,-1.062500,0.343750,-0.687500
1618411828.5707,-0.953125,0.359375,-0.546875
1618411828.5913,-0.968750,0.343750,-0.421875
1618411828.6120,-0.953125,0.312500,-0.421875
1618411828.6327,-0.921875,0.296875,-0.468750
1618411828.6533,-0.953125,0.234375,-0.468750
1618411828.6740,-0.921875,0.171875,-0.468750
1618411828.6947,-0.875000,0.125000,-0.453125
1618411828.7153,-0.859375,0.093750,-0.390625
1618411828.7360,-0.859375,0.062500,-0.390625
1618411828.7567,-0.906250,0.078125,-0.421875
1618411828.7773,-0.937500,0.093750,-0.453125
1618411828.7980,-0.937500,0.125000,-0.500000
1618411828.8187,-0.906250,0.156250,-0.500000
1618411828.8393,-0.937500,0.171875,-0.484375
1618411828.8600,-0.937500,0.187500,-0.421875
1618411828.8807,-0.890625,0.156250,-0.343750
1618411828.9013,-0.875000,0.109375,-0.343750
1618411828.9220,-0.906250,0.078125,-0.406250
1618411828.9427,-1.000000,0.000000,-0.406250
1618411828.9633,-1.031250,-0.093750,-0.343750
1618411828.9840,-0.984375,-0.046875,-0.265625
1618411829.0047,-0.921875,0.031250,-0.203125
1618411829.0253,-0.828125,0.109375,-0.187500
1618411829.0460,-0.828125,0.125000,-0.234375
1618411829.0667,-0.890625,0.140625,-0.250000
1618411829.0873,-0.984375,0.140625,-0.265625
1618411829.1080,-1.000000,0.109375,-0.296875
1618411829.1287,-0.984375,0.062500,-0.281250
1618411829.1493,-0.906250,0.046875,-0.218750
1618411829.1700,-0.781250,0.046875,-0.187500
1618411829.1907,-0.734375,0.078125,-0.171875
1618411829.2113,-0.781250,0.171875,-0.187500
1618411829.2320,-0.859375,0.171875,-0.218750
1618411829.2527,-0.890625,0.171875,-0.250000
1618411829.2733,-0.828125,0.218750,-0.234375
1618411829.2940,-0.796875,0.203125,-0.171875
1618411829.3147,-0.812500,0.187500,-0.125000
1618411829.3353,-0.828125,0.140625,-0.156250
1618411829.3560,-0.953125,0.093750,-0.250000
1618411829.3767,-1.015625,0.093750,-0.281250
1618411829.3973,-0.968750,0.156250,-0.328125
1618411829.4180,-0.890625,0.203125,-0.312500
1618411829.4387,-0.812500,0.250000,-0.296875
1618411829.4593,-0.765625,0.296875,-0.359375
1618411829.4800,-0.906250,0.312500,-0.328125
1618411829.5007,-1.000000,0.312500,-0.406250
1618411829.5213,-1.015625,0.312500,-0.531250
1618411829.5420,-1.015625,0.359375,-0.546875
1618411829.5627,-0.968750,0.390625,-0.437500
1618411829.5833,-0.921875,0.421875,-0.312500
1618411829.6040,-0.828125,0.421875,-0.312500
1618411829.6247,-0.828125,0.437500,-0.328125
1618411829.6453,-0.906250,0.421875,-0.390625
1618411829.6660,-1.031250,0.406250,-0.468750
1618411829.6867,-1.062500,0.421875,-0.437500
