1617903427.7947,-0.031250,-1.015625,0.000000
1617903427.8150,-0.031250,-1.031250,0.000000
1617903427.8353,-0.031250,-1.031250,0.000000
1617903427.8557,-0.031250,-1.031250,0.000000
1617903427.8760,-0.031250,-1.031250,0.000000
1617903427.8963,-0.031250,-1.015625,0.000000
1617903427.9167,-0.031250,-1.031250,0.000000
1617903427.9370,-0.031250,-1.015625,0.000000
1617903427.9573,-0.031250,-1.031250,0.000000
1617903427.9777,-0.031250,-1.031250,0.000000
1617903427.9980,-0.031250,-1.031250,0.000000
1617903428.0183,-0.031250,-1.031250,0.000000
1617903428.0387,-0.031250,-1.031250,0.000000
1617903428.0590,-0.031250,-1.031250,0.000000
1617903428.0793,-0.031250,-1.031250,0.000000
1617903428.0997,-0.031250,-1.015625,0.000000
1617903428.1200,-0.031250,-1.031250,0.000000
1617903428.1403,-0.031250,-1.031250,0.000000
1617903428.1607,-0.031250,-1.015625,0.000000
1617903428.1810,-0.031250,-1.031250,0.000000
1617903428.2013,-0.031250,-1.015625,0.000000
1617903428.2217,-0.031250,-1.031250,0.000000
1617903428.2420,-0.031250,-1.031250,0.000000
1617903428.2623,-0.031250,-1.015625,0.000000
1617903428.2827,-0.031250,-1.015625,0.000000
1617903428.3030,-0.031250,-1.031250,0.000000
1617903428.3233,-0.031250,-1.031250,0.000000
1617903428.3437,-0.031250,-1.015625,0.000000
1617903428.3640,-0.031250,-1.015625,0.000000
1617903428.3843,-0.031250,-1.031250,0.000000
1617903428.4047,-0.031250,-1.015625,0.000000
1617903428.4250,-0.031250,-1.031250,0.000000
1617903428.4453,-0.031250,-1.015625,0.000000
1617903428.4657,-0.031250,-1.031250,0.000000
1617903428.4860,-0.031250,-1.031250,0.000000
1617903428.5063,-0.031250,-1.015625,0.000000
1617903428.5267,-0.031250,-1.015625,0.000000
1617903428.5470,-0.031250,-1.015625,0.000000
1617903428.5673,-0.031250,-1.031250,0.000000
1617903428.5877,-0.031250,-1.031250,0.000000
1617903428.6080,-0.031250,-1.031250,0.000000
1617903428.6283,-0.031250,-1.015625,0.000000
1617903428.6487,-0.031250,-1.031250,0.000000
1617903428.6690,-0.031250,-1.031250,0.000000
1617903428.6893,-0.031250,-1.015625,0.000000
1617903428.7097,-0.031250,-1.015625,0.000000
1617903428.7300,-0.031250,-1.031250,0.000000
1617903428.7503,-0.031250,-1.031250,0.000000
1617903428.7707,-0.031250,-1.031250,0.000000
1617903428.7910,-0.031250,-1.031250,0.000000
1617903428.8113,-0.031250,-1.015625,0.000000
1617903428.8317,-0.031250,-1.015625,0.000000
1617903428.8520,-0.031250,-1.031250,0.000000
1617903428.8723,-0.031250,-1.031250,0.000000
1617903428.8927,-0.031250,-1.031250,0.000000
1617903428.9130,-0.031250,-1.015625,0.000000
1617903428.9333,-0.031250,-1.031250,0.000000
1617903428.9537,-0.031250,-1.015625,0.000000
1617903428.9740,-0.031250,-1.031250,0.000000
1617903428.9943,-0.031250,-1.031250,0.000000
1617903429.0147,-0.031250,-1.015625,0.000000
1617903429.0350,-0.031250,-1.031250,0.000000
1617903429.0553,-0.031250,-1.031250,0.000000
1617903429.0757,-0.031250,-1.031250,0.000000
1617903429.0960,-0.031250,-1.015625,0.000000
1617903429.1163,-0.031250,-1.031250,0.000000
1617903429.1367,-0.031250,-1.015625,0.000000
1617903429.1570,-0.031250,-1.015625,0.000000
1617903429.1773,-0.031250,-1.031250,0.000000
1617903429.1977,-0.031250,-1.031250,0.000000
1617903429.2180,-0.031250,-1.015625,0.000000
1617903429.2383,-0.031250,-1.031250,0.000000
1617903429.2587,-0.031250,-1.015625,0.000000
1617903429.2790,-0.031250,-1.031250,0.000000
1617903429.2993,-0.031250,-1.015625,0.000000
1617903429.3197,-0.031250,-1.031250,0.000000
1617903429.3400,-0.031250,-1.031250,0.000000
1617903429.3605,-0.031250,-1.031250,0.000000
1617903429.3810,-0.031250,-1.015625,0.000000
1617903429.4015,-0.031250,-1.031250,0.000000
1617903429.4220,-0.031250,-1.031250,0.000000
1617903429.4425,-0.031250,-1.031250,0.000000
1617903429.4630,-0.031250,-1.015625,0.000000
1617903429.4835,-0.031250,-1.031250,0.000000
1617903429.5040,-0.031250,-1.015625,0.000000
1617903429.5245,-0.031250,-1.031250,0.000000
1617903429.5450,-0.031250,-1.031250,0.000000
1617903429.5655,-0.031250,-1.015625,0.000000
1617903429.5860,-0.031250,-1.015625,0.000000
1617903429.6065,-0.031250,-1.015625,0.000000
1617903429.6270,-0.031250,-1.015625,0.000000
1617903429.6475,-0.031250,-1.031250,0.000000
1617903429.6680,-0.031250,-1.031250,0.000000
1617903429.6885,-0.031250,-1.015625,-0.015625
1617903429.7090,-0.031250,-1.031250,0.000000
1617903429.7295,-0.031250,-1.031250,0.000000
1617903429.7500,-0.031250,-1.031250,0.000000
1617903429.7705,-0.031250,-1.031250,0.000000
1617903429.7910,-0.031250,-1.031250,0.000000
1617903429.8115,-0.031250,-1.015625,0.000000
1617903429.8320,-0.031250,-1.031250,0.000000
1617903429.8525,-0.031250,-1.015625,0.000000
1617903429.8730,-0.031250,-1.015625,0.000000
1617903429.8935,-0.031250,-1.031250,0.000000
1617903429.9140,-0.031250,-1.031250,0.000000
1617903429.9345,-0.031250,-1.031250,0.000000
1617903429.9550,-0.031250,-1.015625,0.000000
1617903429.9755,-0.031250,-1.031250,0.000000
1617903429.9960,-0.031250,-1.031250,0.000000
1617903430.0165,-0.031250,-1.015625,0.000000
1617903430.0370,-0.031250,-1.031250,0.000000
1617903430.0575,-0.031250,-1.015625,0.000000
1617903430.0780,-0.031250,-1.031250,0.000000
1617903430.0985,-0.031250,-1.015625,0.000000
1617903430.1190,-0.031250,-1.031250,0.000000
1617903430.1395,-0.031250,-1.015625,0.000000
1617903430.1600,-0.031250,-1.031250,0.000000
1617903430.1805,-0.031250,-1.015625,0.000000
1617903430.2010,-0.031250,-1.015625,0.000000
1617903430.2215,-0.031250,-1.015625,0.000000
1617903430.2420,-0.031250,-1.031250,0.000000
1617903430.2625,-0.031250,-1.031250,0.000000
1617903430.2830,-0.031250,-1.031250,0.000000
1617903430.3035,-0.031250,-1.031250,0.000000
1617903430.3240,-0.031250,-1.031250,0.000000
1617903430.3445,-0.031250,-1.031250,0.000000
1617903430.3650,-0.031250,-1.031250,0.000000
1617903430.3855,-0.031250,-1.031250,0.000000
1617903430.4060,-0.031250,-1.031250,0.000000
1617903430.4265,-0.031250,-1.015625,0.000000
1617903430.4470,-0.031250,-1.031250,0.000000
1617903430.4675,-0.031250,-1.031250,0.000000
1617903430.4880,-0.031250,-1.031250,0.000000
1617903430.5085,-0.031250,-1.015625,0.000000
1617903430.5290,-0.031250,-1.015625,0.000000
1617903430.5495,-0.031250,-1.015625,0.000000
1617903430.5700,-0.031250,-1.015625,0.000000
1617903430.5905,-0.031250,-1.015625,0.000000
1617903430.6110,-0.031250,-1.031250,0.000000
1617903430.6315,-0.031250,-1.015625,0.000000
1617903430.6520,-0.031250,-1.031250,0.000000
1617903430.6725,-0.031250,-1.015625,0.000000
1617903430.6930,-0.031250,-1.015625,0.000000
1617903430.7135,-0.015625,-1.031250,0.000000
1617903430.7340,-0.031250,-1.031250,0.000000
1617903430.7545,-0.031250,-1.015625,0.000000
1617903430.7750,-0.031250,-1.015625,0.000000
1617903430.7955,-0.031250,-1.031250,0.000000
1617903430.8160,-0.031250,-1.015625,0.000000
1617903430.8365,-0.031250,-1.031250,0.000000
1617903430.8570,-0.031250,-1.031250,0.000000
1617903430.8775,-0.031250,-1.031250,0.000000
1617903430.8980,-0.031250,-1.015625,0.000000
1617903430.9185,-0.031250,-1.015625,0.000000
1617903430.9390,-0.031250,-1.031250,0.000000
1617903430.9595,-0.031250,-1.015625,0.000000
1617903430.9800,-0.031250,-1.031250,0.000000
1617903431.0005,-0.031250,-1.015625,0.000000
1617903431.0210,-0.031250,-1.015625,0.000000
1617903431.0415,-0.031250,-1.031250,0.000000
1617903431.0620,-0.031250,-1.031250,0.000000
1617903431.0825,-0.031250,-1.031250,0.000000
1617903431.1030,-0.031250,-1.015625,0.000000
1617903431.1235,-0.031250,-1.031250,0.000000
1617903431.1440,-0.031250,-1.015625,0.000000
1617903431.1645,-0.031250,-1.015625,0.000000
1617903431.1850,-0.031250,-1.015625,0.000000
1617903431.2055,-0.031250,-1.031250,0.000000
1617903431.2260,-0.031250,-1.031250,0.000000
1617903431.2465,-0.031250,-1.031250,0.000000
1617903431.2670,-0.031250,-1.015625,0.000000
1617903431.2875,-0.031250,-1.015625,0.000000
1617903431.3080,-0.031250,-1.031250,0.000000
1617903431.3285,-0.031250,-1.031250,0.000000
1617903431.3490,-0.031250,-1.031250,0.000000
1617903431.3695,-0.031250,-1.015625,0.000000
1617903431.3900,-0.031250,-1.015625,0.000000
1617903431.4105,-0.031250,-1.015625,0.000000
1617903431.4310,-0.031250,-1.015625,0.000000
1617903431.4515,-0.031250,-1.015625,0.000000
1617903431.4720,-0.031250,-1.015625,0.000000
1617903431.4925,-0.031250,-1.031250,0.000000
1617903431.5130,-0.031250,-1.015625,0.000000
1617903431.5335,-0.031250,-1.031250,0.000000
1617903431.5540,-0.031250,-1.015625,0.000000
1617903431.5745,-0.031250,-1.031250,0.000000
1617903431.5950,-0.031250,-1.031250,0.000000
1617903431.6155,-0.031250,-1.015625,0.000000
1617903431.6360,-0.031250,-1.015625,0.000000
1617903431.6565,-0.031250,-1.015625,0.000000
1617903431.6770,-0.031250,-1.031250,0.000000
1617903431.6975,-0.031250,-1.031250,0.000000
1617903431.7180,-0.031250,-1.031250,0.000000
1617903431.7385,-0.031250,-1.031250,0.000000
1617903431.7590,-0.031250,-1.015625,0.000000
1617903431.7795,-0.031250,-1.015625,0.000000
1617903431.8000,-0.031250,-1.031250,0.000000
1617903431.8205,-0.031250,-1.031250,0.000000
1617903431.8410,-0.031250,-1.015625,0.000000
1617903431.8615,-0.031250,-1.015625,0.000000
1617903431.8820,-0.031250,-1.031250,0.000000
1617903431.9025,-0.031250,-1.015625,0.000000
1617903431.9230,-0.031250,-1.031250,0.000000
1617903431.9435,-0.031250,-1.015625,0.000000
1617903431.9640,-0.031250,-1.015625,0.000000
1617903431.9845,-0.031250,-1.031250,0.000000
1617903432.0050,-0.031250,-1.031250,0.000000
1617903432.0255,-0.031250,-1.015625,0.000000
1617903432.0460,-0.031250,-1.031250,0.000000
1617903432.0665,-0.031250,-1.031250,0.000000
1617903432.0870,-0.031250,-1.015625,0.000000
1617903432.1075,-0.031250,-1.031250,0.000000
1617903432.1280,-0.031250,-1.031250,0.000000
1617903432.1485,-0.031250,-1.031250,0.000000
1617903432.1690,-0.031250,-1.031250,0.000000
1617903432.1895,-0.031250,-1.031250,0.000000
1617903432.2100,-0.031250,-1.031250,0.000000
1617903432.2305,-0.031250,-1.031250,0.000000
1617903432.2510,-0.031250,-1.031250,0.000000
1617903432.2715,-0.031250,-1.015625,0.000000
1617903432.2920,-0.031250,-1.015625,0.000000
1617903432.3125,-0.031250,-1.015625,0.000000
1617903432.3330,-0.031250,-1.015625,0.000000
1617903432.3535,-0.031250,-1.015625,0.000000
1617903432.3740,-0.031250,-1.015625,0.000000
1617903432.3945,-0.031250,-1.031250,0.000000
1617903432.4150,-0.031250,-1.015625,0.000000
1617903432.4355,-0.031250,-1.015625,0.000000
1617903432.4560,-0.031250,-1.031250,0.000000
1617903432.4765,-0.031250,-1.015625,0.000000
1617903432.4970,-0.031250,-1.031250,0.000000
1617903432.5175,-0.031250,-1.015625,0.000000
1617903432.5380,-0.031250,-1.015625,0.000000
1617903432.5585,-0.031250,-1.031250,0.000000
1617903432.5790,-0.031250,-1.015625,0.000000
1617903432.5995,-0.031250,-1.015625,0.000000
1617903432.6200,-0.031250,-1.015625,0.000000
1617903432.6405,-0.031250,-1.015625,0.000000
1617903432.6610,-0.031250,-1.015625,0.000000
1617903432.6815,-0.031250,-1.031250,0.000000
1617903432.7020,-0.031250,-1.015625,0.000000
1617903432.7225,-0.031250,-1.015625,0.000000
1617903432.7430,-0.031250,-1.031250,0.000000
1617903432.7635,-0.031250,-1.031250,0.000000
1617903432.7840,-0.031250,-1.031250,0.000000
1617903432.8045,-0.031250,-1.015625,0.000000
1617903432.8250,-0.031250,-1.015625,0.000000
1617903432.8455,-0.031250,-1.015625,0.000000
1617903432.8660,-0.031250,-1.031250,0.000000
1617903432.8865,-0.031250,-1.015625,0.000000
1617903432.9070,-0.031250,-1.031250,0.000000
1617903432.9275,-0.031250,-1.031250,0.000000
1617903432.9480,-0.031250,-1.015625,0.000000
1617903432.9685,-0.031250,-1.031250,0.000000
1617903432.9890,-0.031250,-1.015625,0.000000
1617903433.0095,-0.031250,-1.031250,0.000000
1617903433.0300,-0.031250,-1.015625,0.000000
1617903433.0505,-0.031250,-1.031250,0.000000
1617903433.0710,-0.031250,-1.015625,0.000000
1617903433.0915,-0.031250,-1.031250,0.000000
1617903433.1120,-0.031250,-1.031250,0.000000
1617903433.1325,-0.031250,-1.031250,0.000000
1617903433.1530,-0.031250,-1.031250,0.000000
1617903433.1735,-0.031250,-1.015625,0.000000
1617903433.1940,-0.031250,-1.015625,0.000000
1617903433.2145,-0.031250,-1.031250,0.000000
1617903433.2350,-0.031250,-1.015625,0.000000
1617903433.2555,-0.031250,-1.031250,0.000000
1617903433.2760,-0.031250,-1.031250,0.000000
1617903433.2965,-0.031250,-1.015625,0.000000
1617903433.3170,-0.031250,-1.031250,0.000000
1617903433.3375,-0.031250,-1.031250,0.000000
1617903433.3580,-0.031250,-1.015625,0.000000
1617903433.3785,-0.031250,-1.031250,0.000000
1617903433.3990,-0.031250,-1.015625,0.000000
1617903433.4195,-0.031250,-1.031250,0.000000
1617903433.4400,-0.031250,-1.031250,0.000000
1617903433.4605,-0.031250,-1.015625,0.000000
1617903433.4810,-0.031250,-1.015625,0.000000
1617903433.5015,-0.031250,-1.015625,0.000000
1617903433.5220,-0.031250,-1.031250,0.000000
1617903433.5425,-0.031250,-1.031250,0.000000
1617903433.5630,-0.031250,-1.031250,0.000000
1617903433.5835,-0.031250,-1.031250,0.000000
1617903433.6040,-0.031250,-1.015625,0.000000
1617903433.6245,-0.031250,-1.015625,0.000000
1617903433.6450,-0.031250,-1.031250,0.000000
1617903433.6655,-0.031250,-1.015625,0.000000
1617903433.6860,-0.031250,-1.031250,0.000000
1617903433.7065,-0.031250,-1.031250,0.000000
1617903433.7270,-0.031250,-1.031250,0.000000
1617903433.7475,-0.031250,-1.015625,0.000000
1617903433.7680,-0.031250,-1.015625,0.000000
1617903433.7885,-0.031250,-1.015625,0.000000
1617903433.8090,-0.031250,-1.015625,0.000000
1617903433.8295,-0.031250,-1.015625,0.000000
1617903433.8500,-0.031250,-1.031250,0.000000
1617903433.8705,-0.031250,-1.031250,0.000000
1617903433.8910,-0.031250,-1.031250,0.000000
1617903433.9115,-0.031250,-1.031250,0.000000
1617903433.9320,-0.031250,-1.015625,0.000000
1617903433.9525,-0.031250,-1.015625,0.000000
1617903433.9730,-0.031250,-1.031250,0.000000
1617903433.9935,-0.031250,-1.015625,-0.015625
1617903434.0140,-0.031250,-1.015625,0.000000
1617903434.0345,-0.031250,-1.015625,0.000000
1617903434.0550,-0.031250,-1.031250,0.000000
1617903434.0755,-0.031250,-1.015625,0.000000
1617903434.0960,-0.031250,-1.031250,0.000000
1617903434.1165,-0.031250,-1.015625,0.000000
1617903434.1370,-0.031250,-1.015625,0.000000
1617903434.1575,-0.031250,-1.031250,0.000000
1617903434.1780,-0.031250,-1.015625,0.000000
1617903434.1985,-0.031250,-1.015625,0.000000
1617903434.2190,-0.031250,-1.015625,0.000000
1617903434.2395,-0.031250,-1.015625,0.000000
1617903434.2600,-0.031250,-1.015625,0.000000
1617903434.2805,-0.031250,-1.015625,0.000000
1617903434.3010,-0.031250,-1.031250,0.000000
1617903434.3215,-0.031250,-1.031250,0.000000
1617903434.3420,-0.031250,-1.031250,0.000000
1617903434.3625,-0.031250,-1.015625,0.000000
1617903434.3830,-0.031250,-1.015625,0.000000
1617903434.4035,-0.031250,-1.031250,0.000000
1617903434.4240,-0.031250,-1.015625,0.000000
1617903434.4445,-0.031250,-1.031250,0.000000
1617903434.4650,-0.031250,-1.031250,0.000000
1617903434.4855,-0.031250,-1.015625,0.000000
1617903434.5060,-0.031250,-1.031250,0.000000
1617903434.5265,-0.031250,-1.031250,0.000000
1617903434.5470,-0.031250,-1.031250,0.000000
1617903434.5675,-0.031250,-1.015625,0.000000
1617903434.5880,-0.031250,-1.015625,0.000000
1617903434.6085,-0.031250,-1.015625,0.000000
1617903434.6290,-0.031250,-1.031250,0.000000
1617903434.6495,-0.031250,-1.031250,-0.015625
1617903434.6700,-0.031250,-1.015625,0.000000
1617903434.6905,-0.031250,-1.015625,0.000000
1617903434.7110,-0.031250,-1.031250,0.000000
1617903434.7315,-0.031250,-1.031250,0.000000
1617903434.7520,-0.031250,-1.015625,0.000000
1617903434.7725,-0.031250,-1.031250,0.000000
1617903434.7930,-0.031250,-1.015625,0.000000
1617903434.8135,-0.031250,-1.015625,0.000000
1617903434.8340,-0.031250,-1.031250,0.000000
1617903434.8545,-0.031250,-1.031250,0.000000
1617903434.8750,-0.031250,-1.031250,0.000000
1617903434.8955,-0.031250,-1.031250,0.000000
1617903434.9160,-0.031250,-1.015625,0.000000
1617903434.9365,-0.031250,-1.031250,0.000000
1617903434.9570,-0.031250,-1.031250,0.000000
1617903434.9775,-0.031250,-1.031250,0.000000
1617903434.9980,-0.031250,-1.015625,0.000000
1617903435.0185,-0.031250,-1.015625,0.000000
1617903435.0390,-0.031250,-1.031250,0.000000
1617903435.0595,-0.031250,-1.031250,0.000000
1617903435.0800,-0.031250,-1.031250,0.000000
1617903435.1005,-0.031250,-1.015625,0.000000
1617903435.1210,-0.031250,-1.015625,0.000000
1617903435.1415,-0.031250,-1.015625,0.000000
1617903435.1620,-0.031250,-1.015625,0.000000
1617903435.1825,-0.031250,-1.031250,0.000000
1617903435.2030,-0.031250,-1.031250,0.000000
1617903435.2235,-0.031250,-1.031250,0.000000
1617903435.2440,-0.031250,-1.031250,0.000000
1617903435.2645,-0.031250,-1.031250,0.000000
1617903435.2850,-0.031250,-1.015625,0.000000
1617903435.3055,-0.031250,-1.031250,0.000000
1617903435.3260,-0.031250,-1.031250,0.000000
1617903435.3465,-0.031250,-1.031250,0.000000
1617903435.3670,-0.031250,-1.015625,0.000000
1617903435.3875,-0.031250,-1.015625,0.000000
1617903435.4080,-0.031250,-1.031250,0.000000
1617903435.4285,-0.031250,-1.015625,0.000000
1617903435.4490,-0.031250,-1.031250,0.000000
1617903435.4695,-0.031250,-1.015625,0.000000
1617903435.4900,-0.031250,-1.031250,0.000000
1617903435.5105,-0.031250,-1.015625,0.000000
1617903435.5310,-0.031250,-1.031250,0.000000
1617903435.5515,-0.015625,-1.031250,0.000000
1617903435.5720,-0.031250,-1.031250,0.000000
1617903435.5925,-0.031250,-1.031250,0.000000
1617903435.6130,-0.031250,-1.015625,0.000000
1617903435.6335,-0.031250,-1.031250,0.000000
1617903435.6540,-0.031250,-1.031250,0.000000
1617903435.6745,-0.031250,-1.031250,0.000000
1617903435.6950,-0.031250,-1.031250,0.000000
1617903435.7155,-0.031250,-1.015625,0.000000
1617903435.7360,-0.031250,-1.031250,0.000000
1617903435.7565,-0.031250,-1.031250,0.000000
1617903435.7770,-0.031250,-1.031250,0.000000
1617903435.7975,-0.031250,-1.015625,0.000000
1617903435.8180,-0.031250,-1.031250,0.000000
1617903435.8385,-0.031250,-1.015625,0.000000
1617903435.8590,-0.031250,-1.015625,0.000000
1617903435.8795,-0.031250,-1.031250,0.000000
1617903435.9000,-0.031250,-1.015625,0.000000
1617903435.9205,-0.031250,-1.031250,0.000000
1617903435.9410,-0.031250,-1.031250,0.000000
1617903435.9615,-0.031250,-1.031250,0.000000
1617903435.9820,-0.031250,-1.015625,0.000000
1617903436.0025,-0.031250,-1.031250,0.000000
1617903436.0230,-0.031250,-1.015625,0.000000
1617903436.0435,-0.031250,-1.015625,0.000000
1617903436.0640,-0.031250,-1.031250,0.000000
1617903436.0845,-0.031250,-1.015625,0.000000
1617903436.1050,-0.031250,-1.031250,0.000000
1617903436.1255,-0.031250,-1.015625,0.000000
1617903436.1460,-0.031250,-1.015625,0.000000
1617903436.1665,-0.031250,-1.031250,0.000000
1617903436.1870,-0.031250,-1.015625,0.000000
1617903436.2075,-0.031250,-1.031250,0.000000
1617903436.2280,-0.031250,-1.031250,0.000000
1617903436.2485,-0.031250,-1.015625,0.000000
1617903436.2690,-0.031250,-1.015625,0.000000
1617903436.2895,-0.031250,-1.031250,0.000000
1617903436.3100,-0.031250,-1.015625,0.000000
1617903436.3305,-0.031250,-1.031250,0.000000
1617903436.3510,-0.031250,-1.031250,0.000000
1617903436.3715,-0.031250,-1.015625,0.000000
1617903436.3920,-0.031250,-1.031250,0.000000
1617903436.4125,-0.031250,-1.015625,0.000000
1617903436.4330,-0.031250,-1.031250,-0.015625
1617903436.4535,-0.031250,-1.015625,0.000000
1617903436.4740,-0.031250,-1.015625,0.000000
1617903436.4945,-0.031250,-1.015625,0.000000
1617903436.5150,-0.031250,-1.015625,0.000000
1617903436.5355,-0.031250,-1.015625,0.000000
1617903436.5560,-0.031250,-1.031250,0.000000
1617903436.5765,-0.031250,-1.031250,0.000000
1617903436.5970,-0.031250,-1.015625,0.000000
1617903436.6175,-0.031250,-1.031250,0.000000
1617903436.6380,-0.031250,-1.015625,0.000000
1617903436.6585,-0.031250,-1.031250,0.000000
1617903436.6790,-0.031250,-1.031250,0.000000
1617903436.6995,-0.031250,-1.015625,0.000000
1617903436.7200,-0.031250,-1.015625,0.000000
1617903436.7405,-0.031250,-1.015625,0.000000
1617903436.7610,-0.031250,-1.031250,0.000000
1617903436.7815,-0.031250,-1.015625,0.000000
1617903436.8020,-0.031250,-1.015625,0.000000
1617903436.8225,-0.031250,-1.031250,0.000000
1617903436.8430,-0.031250,-1.031250,0.000000
1617903436.8635,-0.031250,-1.031250,0.000000
1617903436.8840,-0.031250,-1.031250,0.000000
1617903436.9045,-0.031250,-1.031250,0.000000
1617903436.9250,-0.031250,-1.031250,0.000000
1617903436.9455,-0.031250,-1.031250,0.000000
1617903436.9660,-0.031250,-1.015625,0.000000
1617903436.9865,-0.031250,-1.015625,0.000000
1617903437.0070,-0.031250,-1.015625,0.000000
1617903437.0275,-0.031250,-1.031250,0.000000
1617903437.0480,-0.031250,-1.031250,0.000000
1617903437.0685,-0.031250,-1.015625,0.000000
1617903437.0890,-0.031250,-1.031250,0.000000
1617903437.1095,-0.031250,-1.031250,0.000000
1617903437.1300,-0.031250,-1.031250,0.000000
1617903437.1505,-0.031250,-1.015625,0.000000
1617903437.1710,-0.031250,-1.015625,0.000000
1617903437.1915,-0.031250,-1.015625,0.000000
1617903437.2120,-0.031250,-1.015625,0.000000
1617903437.2325,-0.031250,-1.031250,0.000000
1617903437.2530,-0.031250,-1.015625,0.000000
1617903437.2735,-0.031250,-1.031250,0.000000
1617903437.2940,-0.031250,-1.031250,0.000000
1617903437.3145,-0.031250,-1.031250,0.000000
1617903437.3350,-0.031250,-1.031250,0.000000
1617903437.3555,-0.031250,-1.031250,0.000000
1617903437.3760,-0.031250,-1.031250,0.000000
1617903437.3965,-0.031250,-1.015625,0.000000
1617903437.4170,-0.031250,-1.031250,0.000000
1617903437.4375,-0.031250,-1.031250,0.000000
1617903437.4580,-0.031250,-1.015625,0.000000
1617903437.4785,-0.031250,-1.015625,0.000000
1617903437.4990,-0.031250,-1.015625,0.000000
1617903437.5195,-0.031250,-1.031250,0.000000
1617903437.5400,-0.031250,-1.031250,0.000000
1617903437.5605,-0.031250,-1.031250,0.000000
1617903437.5810,-0.031250,-1.031250,0.000000
1617903437.6015,-0.031250,-1.015625,0.000000
1617903437.6220,-0.031250,-1.015625,0.000000
1617903437.6425,-0.031250,-1.031250,0.000000
1617903437.6630,-0.031250,-1.015625,0.000000
1617903437.6835,-0.031250,-1.031250,0.000000
1617903437.7040,-0.031250,-1.015625,0.000000
1617903437.7245,-0.031250,-1.015625,0.000000
1617903437.7450,-0.031250,-1.031250,0.000000
1617903437.7655,-0.031250,-1.031250,0.000000
1617903437.7860,-0.031250,-1.031250,0.000000
1617903437.8065,-0.031250,-1.031250,0.000000
1617903437.8270,-0.031250,-1.015625,0.000000
1617903437.8475,-0.031250,-1.015625,0.000000
1617903437.8680,-0.031250,-1.031250,0.000000
1617903437.8885,-0.031250,-1.015625,0.000000
1617903437.9090,-0.031250,-1.031250,0.000000
1617903437.9295,-0.031250,-1.015625,0.000000
1617903437.9500,-0.031250,-1.015625,0.000000
1617903437.9705,-0.031250,-1.031250,0.000000
1617903437.9910,-0.031250,-1.015625,0.000000
1617903438.0115,-0.031250,-1.031250,0.000000
1617903438.0320,-0.031250,-1.031250,0.000000
1617903438.0525,-0.031250,-1.031250,0.000000
1617903438.0730,-0.031250,-1.015625,0.000000
1617903438.0935,-0.031250,-1.031250,0.000000
1617903438.1140,-0.031250,-1.031250,0.000000
1617903438.1345,-0.031250,-1.031250,0.000000
1617903438.1550,-0.031250,-1.031250,0.000000
1617903438.1755,-0.031250,-1.031250,0.000000
1617903438.1960,-0.031250,-1.015625,0.000000
1617903438.2165,-0.031250,-1.031250,0.000000
1617903438.2370,-0.031250,-1.031250,0.000000
1617903438.2575,-0.031250,-1.031250,0.000000
1617903438.2780,-0.031250,-1.015625,0.000000
1617903438.2985,-0.031250,-1.031250,0.000000
1617903438.3190,-0.031250,-1.031250,0.000000
1617903438.3395,-0.031250,-1.015625,0.000000
1617903438.3600,-0.031250,-1.015625,0.000000
1617903438.3805,-0.031250,-1.031250,0.000000
1617903438.4010,-0.031250,-1.031250,0.000000
1617903438.4215,-0.031250,-1.031250,0.000000
1617903438.4420,-0.031250,-1.015625,0.000000
1617903438.4625,-0.031250,-1.031250,0.000000
1617903438.4830,-0.031250,-1.015625,0.000000
1617903438.5035,-0.031250,-1.015625,0.000000
1617903438.5240,-0.031250,-1.031250,0.000000
1617903438.5445,-0.031250,-1.031250,0.000000
1617903438.5650,-0.031250,-1.031250,0.000000
1617903438.5855,-0.031250,-1.031250,0.000000
1617903438.6060,-0.031250,-1.015625,0.000000
1617903438.6265,-0.031250,-1.031250,0.000000
1617903438.6470,-0.031250,-1.031250,0.000000
1617903438.6675,-0.031250,-1.015625,0.000000
1617903438.6880,-0.031250,-1.031250,0.000000
1617903438.7085,-0.015625,-1.031250,0.000000
1617903438.7290,-0.031250,-1.031250,0.000000
1617903438.7495,-0.031250,-1.031250,0.000000
1617903438.7700,-0.031250,-1.031250,0.000000
1617903438.7905,-0.031250,-1.031250,0.000000
1617903438.8110,-0.031250,-1.015625,0.000000
1617903438.8315,-0.031250,-1.031250,0.000000
1617903438.8520,-0.031250,-1.015625,0.000000
1617903438.8725,-0.031250,-1.031250,0.000000
1617903438.8930,-0.031250,-1.031250,0.000000
1617903438.9135,-0.031250,-1.015625,0.000000
1617903438.9340,-0.031250,-1.015625,0.000000
1617903438.9545,-0.031250,-1.031250,0.000000
1617903438.9750,-0.031250,-1.031250,0.000000
1617903438.9955,-0.031250,-1.031250,0.000000
1617903439.0160,-0.031250,-1.031250,0.000000
1617903439.0365,-0.031250,-1.031250,0.000000
1617903439.0570,-0.031250,-1.015625,0.000000
1617903439.0775,-0.031250,-1.031250,0.000000
1617903439.0980,-0.031250,-1.015625,0.000000
1617903439.1185,-0.031250,-1.031250,0.000000
1617903439.1390,-0.031250,-1.031250,0.000000
1617903439.1595,-0.031250,-1.015625,0.000000
1617903439.1800,-0.031250,-1.015625,0.000000
1617903439.2005,-0.031250,-1.015625,0.000000
1617903439.2210,-0.031250,-1.031250,0.000000
