1617796452.9225,-0.765625,-0.250000,-0.765625
1617796452.9430,-0.859375,-0.250000,-0.640625
1617796452.9635,-0.718750,-0.250000,-0.609375
1617796452.9840,-0.734375,-0.250000,-0.593750
1617796453.0045,-0.765625,-0.265625,-0.640625
1617796453.0250,-0.765625,-0.250000,-0.687500
1617796453.0455,-0.750000,-0.218750,-0.765625
1617796453.0660,-0.734375,-0.203125,-0.781250
1617796453.0865,-0.796875,-0.203125,-0.687500
1617796453.1070,-0.890625,-0.218750,-0.609375
1617796453.1275,-1.015625,-0.281250,-0.546875
1617796453.1480,-1.015625,-0.203125,-0.531250
1617796453.1685,-0.906250,-0.218750,-0.546875
1617796453.1890,-0.921875,-0.234375,-0.546875
1617796453.2095,-0.953125,-0.250000,-0.484375
1617796453.2300,-0.890625,-0.171875,-0.406250
1617796453.2505,-0.906250,-0.171875,-0.312500
1617796453.2710,-1.000000,-0.187500,-0.203125
1617796453.2915,-1.000000,-0.125000,-0.218750
1617796453.3120,-1.046875,-0.062500,-0.281250
1617796453.3325,-0.890625,-0.015625,-0.265625
1617796453.3530,-0.734375,0.015625,-0.187500
1617796453.3735,-0.750000,0.031250,-0.046875
1617796453.3940,-0.796875,0.046875,0.046875
1617796453.4145,-0.843750,0.062500,-0.015625
1617796453.4350,-0.796875,0.046875,-0.078125
1617796453.4555,-0.828125,0.000000,-0.046875
1617796453.4760,-0.890625,0.015625,-0.203125
1617796453.4965,-0.796875,0.015625,-0.359375
1617796453.5170,-0.734375,0.000000,-0.406250
1617796453.5375,-0.765625,-0.078125,-0.562500
1617796453.5580,-0.750000,-0.171875,-0.625000
1617796453.5785,-0.671875,-0.265625,-0.718750
1617796453.5990,-0.671875,-0.343750,-0.828125
1617796453.6195,-0.937500,-0.343750,-1.046875
1617796453.6400,-1.046875,-0.375000,-1.093750
1617796453.6605,-1.078125,-0.375000,-1.046875
1617796453.6810,-1.031250,-0.312500,-0.937500
1617796453.7015,-1.000000,-0.296875,-0.812500
1617796453.7220,-1.031250,-0.281250,-0.765625
1617796453.7425,-0.687500,-0.234375,-0.812500
1617796453.7630,-0.656250,-0.343750,-0.625000
1617796453.7835,-0.843750,-0.406250,-0.640625
1617796453.8040,-0.812500,-0.359375,-0.718750
1617796453.8245,-0.609375,-0.390625,-0.734375
1617796453.8450,-0.359375,-0.312500,-0.593750
1617796453.8655,-0.531250,-0.187500,-0.500000
1617796453.8860,-0.734375,-0.265625,-0.437500
1617796453.9065,-0.843750,-0.328125,-0.484375
1617796453.9270,-0.640625,-0.234375,-0.875000
1617796453.9475,-0.703125,-0.265625,-0.953125
1617796453.9680,-0.625000,-0.328125,-0.593750
1617796453.9885,-0.609375,-0.296875,-0.515625
1617796454.0090,-0.625000,-0.359375,-0.609375
1617796454.0295,-0.640625,-0.421875,-0.812500
1617796454.0500,-0.718750,-0.515625,-0.968750
1617796454.0705,-0.578125,-0.546875,-1.015625
1617796454.0910,-0.500000,-0.406250,-0.906250
1617796454.1115,-0.437500,-0.265625,-0.390625
1617796454.1320,-0.968750,0.140625,-0.250000
1617796454.1525,-1.250000,0.140625,-0.203125
1617796454.1730,-0.843750,0.046875,-0.453125
1617796454.1935,-0.781250,0.015625,-0.781250
1617796454.2140,-0.906250,-0.156250,-0.718750
1617796454.2345,-0.718750,-0.234375,-0.859375
1617796454.2550,-0.500000,-0.234375,-0.828125
1617796454.2755,-0.421875,-0.359375,-1.031250
1617796454.2960,-0.765625,-0.375000,-1.015625
1617796454.3165,-0.687500,-0.312500,-1.031250
1617796454.3370,-0.578125,-0.312500,-1.156250
1617796454.3575,-0.562500,-0.437500,-1.343750
1617796454.3780,-0.609375,-0.453125,-1.250000
1617796454.3985,-0.984375,-0.375000,-0.171875
1617796454.4190,-1.281250,-0.265625,0.828125
1617796454.4395,-1.046875,-0.218750,-0.265625
1617796454.4600,-0.921875,-0.343750,-0.640625
1617796454.4805,-0.625000,-0.312500,-0.750000
1617796454.5010,-0.546875,-0.328125,-0.843750
1617796454.5215,-0.531250,-0.359375,-0.781250
1617796454.5420,-0.515625,-0.328125,-0.921875
1617796454.5625,-0.593750,-0.203125,-0.890625
1617796454.5830,-0.593750,-0.359375,-0.828125
1617796454.6035,-0.593750,-0.234375,-0.703125
1617796454.6240,-0.875000,-0.328125,-0.734375
1617796454.6445,-0.765625,-0.359375,-0.781250
1617796454.6650,-0.859375,-0.359375,-0.906250
1617796454.6855,-0.734375,-0.437500,-0.937500
1617796454.7060,-0.843750,-0.390625,-0.984375
1617796454.7265,-0.656250,-0.281250,-0.734375
1617796454.7470,-0.625000,-0.218750,-0.656250
1617796454.7675,-0.656250,-0.203125,-0.578125
1617796454.7880,-0.734375,-0.218750,-0.656250
1617796454.8085,-0.796875,-0.250000,-0.687500
1617796454.8290,-0.750000,-0.265625,-0.640625
1617796454.8495,-0.593750,-0.296875,-0.406250
1617796454.8700,-0.406250,-0.265625,-0.031250
1617796454.8905,-0.203125,-0.187500,0.234375
1617796454.9110,0.000000,-0.031250,0.187500
1617796454.9315,-0.640625,0.140625,-0.734375
1617796454.9520,-0.765625,-0.031250,-0.687500
1617796454.9725,-1.578125,0.093750,-0.609375
1617796454.9930,-2.656250,0.140625,-0.453125
1617796455.0135,-1.609375,-0.281250,-0.593750
1617796455.0340,-0.078125,-1.265625,-0.593750
1617796455.0545,1.187500,-1.312500,0.828125
1617796455.0750,0.250000,-0.843750,1.421875
1617796455.0955,-1.250000,-0.515625,1.250000
1617796455.1160,-1.734375,-0.281250,1.015625
1617796455.1365,-1.500000,-0.250000,0.859375
1617796455.1570,-1.000000,-0.265625,0.671875
1617796455.1775,-0.687500,-0.250000,0.593750
1617796455.1980,-0.671875,-0.406250,0.546875
1617796455.2185,-0.625000,-0.500000,0.515625
1617796455.2390,-0.656250,-0.531250,0.484375
1617796455.2595,-0.656250,-0.500000,0.546875
1617796455.2800,-0.593750,-0.500000,0.453125
1617796455.3005,-0.531250,-0.531250,0.406250
1617796455.3210,-0.453125,-0.625000,0.468750
1617796455.3415,-0.500000,-0.640625,0.453125
1617796455.3620,-0.484375,-0.656250,0.421875
1617796455.3825,-0.453125,-0.687500,0.406250
1617796455.4030,-0.484375,-0.656250,0.140625
1617796455.4235,-0.515625,-0.812500,0.437500
1617796455.4440,-0.156250,-0.734375,0.578125
1617796455.4645,-0.078125,-0.609375,0.640625
1617796455.4850,-0.187500,-0.406250,0.703125
1617796455.5055,0.000000,-0.250000,0.343750
1617796455.5260,-1.187500,-0.859375,1.328125
1617796455.5465,-0.359375,-0.484375,1.234375
1617796455.5670,-0.515625,-0.718750,1.296875
1617796455.5875,-0.500000,-0.765625,1.109375
1617796455.6080,-0.468750,-0.796875,0.640625
1617796455.6285,-0.750000,-0.953125,0.375000
1617796455.6490,-0.593750,-1.062500,0.187500
1617796455.6695,-0.375000,-1.031250,0.000000
1617796455.6900,-0.546875,-0.953125,0.125000
1617796455.7105,-0.593750,-0.765625,0.250000
1617796455.7310,-0.609375,-0.593750,0.343750
1617796455.7515,-0.640625,-0.437500,0.421875
1617796455.7720,-0.609375,-0.234375,0.500000
1617796455.7925,-0.531250,-0.093750,0.453125
1617796455.8130,-0.640625,0.093750,0.359375
1617796455.8335,-1.015625,0.234375,0.265625
1617796455.8540,-1.531250,0.265625,0.156250
1617796455.8745,-1.968750,0.250000,0.062500
1617796455.8950,-1.890625,0.234375,0.093750
1617796455.9155,-1.640625,0.218750,0.046875
1617796455.9360,-1.343750,0.218750,0.078125
1617796455.9565,-1.140625,0.234375,0.078125
1617796455.9770,-1.234375,0.250000,0.000000
1617796455.9975,-1.390625,0.234375,-0.125000
1617796456.0180,-1.375000,0.203125,-0.171875
1617796456.0385,-1.171875,0.156250,-0.218750
1617796456.0590,-0.796875,0.140625,-0.125000
1617796456.0795,-0.562500,0.125000,-0.125000
1617796456.1000,-0.562500,0.156250,-0.156250
1617796456.1205,-0.562500,0.171875,-0.171875
1617796456.1410,-0.515625,0.187500,-0.187500
1617796456.1615,-0.421875,0.203125,-0.171875
1617796456.1820,-0.375000,0.203125,-0.140625
1617796456.2025,-0.328125,0.187500,-0.078125
1617796456.2230,-0.250000,0.171875,-0.062500
1617796456.2435,-0.078125,0.140625,-0.046875
1617796456.2640,0.296875,0.109375,0.046875
1617796456.2845,1.328125,0.109375,0.312500
1617796456.3050,2.671875,0.078125,0.015625
1617796456.3255,2.078125,-0.296875,-0.281250
1617796456.3460,-0.359375,-1.281250,-0.437500
1617796456.3665,-5.015625,-1.515625,-1.046875
1617796456.3870,-6.812500,-0.593750,-2.125000
1617796456.4075,-2.953125,-0.671875,-4.296875
1617796456.4280,6.703125,-3.671875,-1.140625
1617796456.4485,-2.984375,-1.718750,0.671875
1617796456.4690,-4.328125,-0.687500,0.640625
1617796456.4895,-2.421875,0.187500,1.359375
1617796456.5100,-1.515625,-0.296875,0.859375
1617796456.5305,-1.437500,-0.265625,0.453125
1617796456.5510,-1.109375,-0.453125,0.296875
1617796456.5715,-1.015625,-0.546875,0.125000
1617796456.5920,-0.921875,-0.406250,0.015625
1617796456.6125,-0.843750,-0.296875,-0.062500
1617796456.6330,-0.796875,-0.265625,-0.078125
1617796456.6535,-0.687500,-0.250000,-0.031250
1617796456.6740,-0.546875,-0.218750,-0.031250
1617796456.6945,-0.406250,-0.156250,-0.031250
1617796456.7150,-0.031250,-0.093750,0.046875
1617796456.7355,1.015625,0.109375,0.390625
1617796456.7560,2.093750,0.765625,0.203125
1617796456.7765,1.546875,0.437500,-0.906250
1617796456.7970,-1.703125,-0.843750,-1.609375
1617796456.8175,-6.109375,-1.171875,-1.187500
1617796456.8380,-3.937500,0.406250,-2.546875
1617796456.8585,-1.296875,-0.765625,-3.781250
1617796456.8790,5.234375,-2.625000,-1.640625
1617796456.8995,1.906250,-1.171875,1.093750
1617796456.9200,-1.312500,-1.218750,1.515625
1617796456.9405,-1.140625,-0.562500,1.453125
1617796456.9610,-0.468750,-0.109375,1.046875
1617796456.9815,-0.406250,-0.031250,0.718750
1617796457.0020,-0.578125,-0.125000,0.468750
1617796457.0225,-0.546875,-0.234375,0.312500
1617796457.0430,-0.515625,-0.250000,0.203125
1617796457.0635,-0.515625,-0.234375,0.234375
1617796457.0840,-0.453125,-0.265625,0.281250
1617796457.1045,-0.500000,-0.359375,0.375000
1617796457.1250,-0.625000,-0.390625,0.515625
1617796457.1455,-0.640625,-0.328125,0.578125
1617796457.1660,-0.578125,-0.281250,0.640625
1617796457.1865,-0.546875,-0.281250,0.656250
1617796457.2070,-0.515625,-0.265625,0.703125
1617796457.2275,-0.484375,-0.281250,0.750000
1617796457.2480,-0.468750,-0.312500,0.812500
1617796457.2685,-0.406250,-0.312500,0.843750
1617796457.2890,-0.406250,-0.312500,0.890625
1617796457.3095,-0.437500,-0.328125,0.953125
1617796457.3300,-0.406250,-0.375000,1.000000
1617796457.3505,-0.375000,-0.390625,1.031250
1617796457.3710,-0.328125,-0.406250,1.000000
1617796457.3915,-0.296875,-0.437500,0.937500
1617796457.4120,-0.281250,-0.468750,0.890625
1617796457.4325,-0.265625,-0.500000,0.843750
1617796457.4530,-0.250000,-0.531250,0.812500
1617796457.4735,-0.265625,-0.578125,0.796875
1617796457.4940,-0.250000,-0.609375,0.750000
1617796457.5145,-0.234375,-0.640625,0.703125
1617796457.5350,-0.281250,-0.703125,0.671875
1617796457.5555,-0.296875,-0.765625,0.656250
1617796457.5760,-0.265625,-0.750000,0.593750
1617796457.5965,-0.265625,-0.734375,0.515625
1617796457.6170,-0.265625,-0.687500,0.484375
1617796457.6375,-0.406250,-0.734375,0.640625
1617796457.6580,-0.781250,-0.890625,0.906250
1617796457.6785,-0.406250,-0.828125,0.843750
1617796457.6990,-0.234375,-0.765625,0.671875
1617796457.7195,-0.234375,-0.750000,0.640625
1617796457.7400,-0.312500,-0.718750,0.625000
1617796457.7605,-0.343750,-0.703125,0.562500
1617796457.7810,-0.343750,-0.718750,0.562500
1617796457.8015,-0.375000,-0.734375,0.609375
1617796457.8220,-0.359375,-0.750000,0.609375
1617796457.8425,-0.328125,-0.750000,0.609375
1617796457.8630,-0.359375,-0.765625,0.609375
1617796457.8835,-0.375000,-0.765625,0.593750
1617796457.9040,-0.359375,-0.765625,0.593750
1617796457.9245,-0.359375,-0.750000,0.578125
1617796457.9450,-0.375000,-0.765625,0.562500
1617796457.9655,-0.375000,-0.765625,0.562500
1617796457.9860,-0.375000,-0.765625,0.562500
1617796458.0065,-0.390625,-0.750000,0.562500
1617796458.0270,-0.421875,-0.750000,0.562500
1617796458.0475,-0.406250,-0.765625,0.562500
1617796458.0680,-0.375000,-0.765625,0.562500
1617796458.0885,-0.375000,-0.750000,0.562500
1617796458.1090,-0.375000,-0.734375,0.562500
1617796458.1295,-0.375000,-0.734375,0.562500
1617796458.1500,-0.406250,-0.718750,0.546875
1617796458.1705,-0.406250,-0.734375,0.546875
1617796458.1910,-0.421875,-0.734375,0.546875
1617796458.2115,-0.421875,-0.734375,0.531250
1617796458.2320,-0.406250,-0.734375,0.531250
1617796458.2525,-0.406250,-0.718750,0.531250
1617796458.2730,-0.406250,-0.734375,0.546875
1617796458.2935,-0.406250,-0.734375,0.546875
1617796458.3140,-0.406250,-0.734375,0.562500
1617796458.3345,-0.421875,-0.734375,0.562500
1617796458.3550,-0.421875,-0.734375,0.562500
1617796458.3755,-0.421875,-0.718750,0.578125
1617796458.3960,-0.406250,-0.718750,0.562500
1617796458.4165,-0.406250,-0.718750,0.562500
1617796458.4370,-0.406250,-0.734375,0.562500
1617796458.4575,-0.406250,-0.718750,0.562500
1617796458.4780,-0.421875,-0.718750,0.562500
1617796458.4985,-0.421875,-0.703125,0.562500
1617796458.5190,-0.421875,-0.703125,0.562500
1617796458.5395,-0.421875,-0.718750,0.578125
1617796458.5600,-0.406250,-0.718750,0.578125
1617796458.5803,-0.406250,-0.718750,0.578125
1617796458.6007,-0.421875,-0.703125,0.578125
1617796458.6210,-0.421875,-0.703125,0.578125
1617796458.6413,-0.421875,-0.703125,0.578125
1617796458.6617,-0.421875,-0.703125,0.562500
1617796458.6820,-0.406250,-0.718750,0.562500
1617796458.7023,-0.406250,-0.718750,0.578125
1617796458.7227,-0.421875,-0.718750,0.578125
1617796458.7430,-0.406250,-0.718750,0.578125
1617796458.7633,-0.406250,-0.718750,0.578125
1617796458.7837,-0.406250,-0.718750,0.562500
1617796458.8040,-0.406250,-0.718750,0.578125
1617796458.8243,-0.406250,-0.703125,0.562500
1617796458.8447,-0.406250,-0.703125,0.562500
1617796458.8650,-0.421875,-0.718750,0.562500
1617796458.8853,-0.406250,-0.718750,0.578125
1617796458.9057,-0.406250,-0.718750,0.578125
1617796458.9260,-0.406250,-0.718750,0.562500
1617796458.9463,-0.406250,-0.718750,0.562500
1617796458.9667,-0.390625,-0.718750,0.562500
1617796458.9870,-0.406250,-0.718750,0.578125
1617796459.0073,-0.406250,-0.734375,0.578125
1617796459.0277,-0.406250,-0.734375,0.562500
1617796459.0480,-0.406250,-0.734375,0.578125
1617796459.0683,-0.390625,-0.734375,0.578125
1617796459.0887,-0.390625,-0.734375,0.578125
1617796459.1090,-0.390625,-0.718750,0.562500
1617796459.1293,-0.406250,-0.734375,0.562500
1617796459.1497,-0.406250,-0.734375,0.562500
1617796459.1700,-0.390625,-0.718750,0.578125
1617796459.1903,-0.390625,-0.734375,0.578125
1617796459.2107,-0.390625,-0.718750,0.578125
1617796459.2310,-0.390625,-0.718750,0.562500
1617796459.2513,-0.406250,-0.718750,0.562500
1617796459.2717,-0.390625,-0.718750,0.562500
1617796459.2920,-0.390625,-0.734375,0.562500
1617796459.3123,-0.390625,-0.734375,0.562500
1617796459.3327,-0.390625,-0.718750,0.562500
1617796459.3530,-0.390625,-0.734375,0.562500
1617796459.3733,-0.390625,-0.734375,0.562500
1617796459.3937,-0.406250,-0.718750,0.562500
1617796459.4140,-0.406250,-0.718750,0.562500
1617796459.4343,-0.390625,-0.718750,0.562500
1617796459.4547,-0.406250,-0.734375,0.578125
1617796459.4750,-0.406250,-0.734375,0.578125
1617796459.4953,-0.406250,-0.718750,0.578125
1617796459.5157,-0.390625,-0.718750,0.562500
1617796459.5360,-0.390625,-0.718750,0.562500
1617796459.5563,-0.390625,-0.718750,0.578125
1617796459.5767,-0.406250,-0.718750,0.578125
1617796459.5970,-0.406250,-0.718750,0.562500
1617796459.6173,-0.406250,-0.718750,0.578125
1617796459.6377,-0.406250,-0.718750,0.578125
1617796459.6580,-0.406250,-0.718750,0.578125
1617796459.6783,-0.406250,-0.718750,0.578125
1617796459.6987,-0.406250,-0.718750,0.578125
1617796459.7190,-0.406250,-0.718750,0.578125
1617796459.7393,-0.406250,-0.703125,0.578125
1617796459.7597,-0.406250,-0.718750,0.578125
1617796459.7800,-0.406250,-0.718750,0.578125
1617796459.8003,-0.406250,-0.718750,0.578125
1617796459.8207,-0.406250,-0.718750,0.578125
1617796459.8410,-0.390625,-0.718750,0.578125
1617796459.8613,-0.406250,-0.703125,0.578125
1617796459.8817,-0.406250,-0.718750,0.578125
1617796459.9020,-0.406250,-0.718750,0.578125
1617796459.9223,-0.406250,-0.718750,0.578125
1617796459.9427,-0.406250,-0.718750,0.578125
1617796459.9630,-0.406250,-0.718750,0.578125
1617796459.9833,-0.390625,-0.718750,0.578125
1617796460.0037,-0.406250,-0.718750,0.562500
1617796460.0240,-0.406250,-0.718750,0.578125
1617796460.0443,-0.406250,-0.734375,0.578125
1617796460.0647,-0.406250,-0.718750,0.578125
1617796460.0850,-0.406250,-0.718750,0.578125
1617796460.1053,-0.390625,-0.718750,0.578125
1617796460.1257,-0.390625,-0.718750,0.578125
1617796460.1460,-0.406250,-0.718750,0.578125
1617796460.1663,-0.406250,-0.718750,0.578125
1617796460.1867,-0.406250,-0.718750,0.578125
1617796460.2070,-0.406250,-0.718750,0.578125
1617796460.2273,-0.406250,-0.718750,0.578125
1617796460.2477,-0.390625,-0.718750,0.578125
1617796460.2680,-0.390625,-0.718750,0.578125
1617796460.2883,-0.390625,-0.703125,0.578125
1617796460.3087,-0.406250,-0.718750,0.578125
1617796460.3290,-0.406250,-0.718750,0.578125
1617796460.3493,-0.406250,-0.718750,0.578125
1617796460.3697,-0.406250,-0.718750,0.578125
1617796460.3900,-0.406250,-0.718750,0.578125
1617796460.4103,-0.390625,-0.718750,0.578125
1617796460.4307,-0.406250,-0.718750,0.578125
1617796460.4510,-0.406250,-0.718750,0.578125
1617796460.4713,-0.406250,-0.718750,0.578125
1617796460.4917,-0.406250,-0.718750,0.578125
1617796460.5120,-0.406250,-0.718750,0.578125
1617796460.5323,-0.406250,-0.718750,0.578125
1617796460.5527,-0.390625,-0.718750,0.578125
1617796460.5730,-0.406250,-0.703125,0.578125
1617796460.5933,-0.406250,-0.718750,0.578125
1617796460.6137,-0.406250,-0.718750,0.578125
1617796460.6340,-0.406250,-0.718750,0.578125
1617796460.6543,-0.406250,-0.718750,0.578125
1617796460.6747,-0.406250,-0.718750,0.578125
1617796460.6950,-0.390625,-0.718750,0.578125
1617796460.7153,-0.390625,-0.718750,0.578125
1617796460.7357,-0.406250,-0.718750,0.578125
1617796460.7560,-0.406250,-0.718750,0.578125
1617796460.7763,-0.406250,-0.718750,0.578125
1617796460.7967,-0.406250,-0.718750,0.578125
1617796460.8170,-0.406250,-0.718750,0.578125
1617796460.8373,-0.406250,-0.718750,0.578125
1617796460.8577,-0.406250,-0.703125,0.578125
1617796460.8780,-0.390625,-0.718750,0.578125
1617796460.8983,-0.406250,-0.718750,0.578125
1617796460.9187,-0.421875,-0.718750,0.578125
1617796460.9390,-0.406250,-0.718750,0.578125
1617796460.9593,-0.406250,-0.718750,0.578125
1617796460.9797,-0.406250,-0.718750,0.578125
1617796461.0000,-0.406250,-0.718750,0.578125
1617796461.0205,-0.406250,-0.718750,0.578125
1617796461.0410,-0.406250,-0.718750,0.578125
1617796461.0615,-0.406250,-0.718750,0.578125
1617796461.0820,-0.406250,-0.718750,0.578125
1617796461.1025,-0.406250,-0.718750,0.578125
1617796461.1230,-0.406250,-0.718750,0.578125
1617796461.1435,-0.390625,-0.718750,0.578125
1617796461.1640,-0.406250,-0.718750,0.578125
1617796461.1845,-0.421875,-0.718750,0.578125
1617796461.2050,-0.406250,-0.718750,0.578125
1617796461.2255,-0.406250,-0.718750,0.578125
1617796461.2460,-0.406250,-0.718750,0.578125
1617796461.2665,-0.390625,-0.718750,0.578125
1617796461.2870,-0.390625,-0.718750,0.578125
1617796461.3075,-0.390625,-0.703125,0.562500
1617796461.3280,-0.406250,-0.703125,0.578125
1617796461.3485,-0.406250,-0.718750,0.578125
1617796461.3690,-0.406250,-0.718750,0.578125
1617796461.3895,-0.406250,-0.718750,0.578125
1617796461.4100,-0.390625,-0.718750,0.578125
1617796461.4305,-0.406250,-0.718750,0.578125
1617796461.4510,-0.406250,-0.718750,0.578125
1617796461.4715,-0.406250,-0.718750,0.578125
1617796461.4920,-0.406250,-0.718750,0.578125
1617796461.5125,-0.406250,-0.718750,0.578125
1617796461.5330,-0.406250,-0.718750,0.578125
1617796461.5535,-0.406250,-0.718750,0.578125
1617796461.5740,-0.390625,-0.718750,0.578125
1617796461.5945,-0.390625,-0.718750,0.578125
1617796461.6150,-0.406250,-0.718750,0.578125
1617796461.6355,-0.406250,-0.718750,0.578125
1617796461.6560,-0.406250,-0.718750,0.578125
1617796461.6765,-0.406250,-0.718750,0.578125
1617796461.6970,-0.406250,-0.718750,0.578125
1617796461.7175,-0.406250,-0.718750,0.578125
1617796461.7380,-0.390625,-0.703125,0.578125
1617796461.7585,-0.406250,-0.703125,0.562500
1617796461.7790,-0.406250,-0.718750,0.578125
1617796461.7995,-0.406250,-0.718750,0.578125
1617796461.8200,-0.406250,-0.718750,0.578125
1617796461.8405,-0.406250,-0.718750,0.578125
1617796461.8610,-0.406250,-0.718750,0.578125
1617796461.8815,-0.390625,-0.718750,0.578125
1617796461.9020,-0.406250,-0.718750,0.562500
1617796461.9225,-0.406250,-0.718750,0.578125
1617796461.9430,-0.406250,-0.718750,0.562500
1617796461.9635,-0.406250,-0.718750,0.578125
1617796461.9840,-0.406250,-0.718750,0.578125
1617796462.0045,-0.406250,-0.718750,0.578125
1617796462.0250,-0.390625,-0.718750,0.578125
1617796462.0455,-0.406250,-0.718750,0.578125
1617796462.0660,-0.406250,-0.718750,0.562500
1617796462.0865,-0.406250,-0.718750,0.562500
1617796462.1070,-0.406250,-0.718750,0.578125
1617796462.1275,-0.406250,-0.718750,0.578125
1617796462.1480,-0.406250,-0.718750,0.578125
1617796462.1685,-0.406250,-0.718750,0.578125
1617796462.1890,-0.406250,-0.718750,0.578125
1617796462.2095,-0.406250,-0.718750,0.578125
1617796462.2300,-0.406250,-0.718750,0.562500
1617796462.2505,-0.406250,-0.718750,0.578125
1617796462.2710,-0.406250,-0.734375,0.578125
1617796462.2915,-0.406250,-0.734375,0.578125
1617796462.3120,-0.390625,-0.718750,0.578125
1617796462.3325,-0.406250,-0.718750,0.578125
1617796462.3530,-0.406250,-0.718750,0.578125
1617796462.3735,-0.406250,-0.718750,0.578125
1617796462.3940,-0.406250,-0.718750,0.562500
1617796462.4145,-0.390625,-0.734375,0.578125
1617796462.4350,-0.390625,-0.734375,0.578125
1617796462.4555,-0.390625,-0.734375,0.578125
1617796462.4760,-0.390625,-0.718750,0.562500
1617796462.4965,-0.406250,-0.718750,0.562500
1617796462.5170,-0.406250,-0.718750,0.562500
1617796462.5375,-0.421875,-0.718750,0.578125
1617796462.5580,-0.406250,-0.718750,0.562500
1617796462.5785,-0.390625,-0.718750,0.578125
1617796462.5990,-0.390625,-0.734375,0.593750
1617796462.6195,-0.390625,-0.734375,0.593750
1617796462.6400,-0.406250,-0.718750,0.578125
1617796462.6605,-0.421875,-0.718750,0.562500
1617796462.6810,-0.453125,-0.703125,0.578125
1617796462.7015,-0.421875,-0.734375,0.625000
1617796462.7220,-0.406250,-0.750000,0.656250
1617796462.7425,-0.390625,-0.765625,0.671875
1617796462.7630,-0.421875,-0.796875,0.734375
1617796462.7835,-0.468750,-0.875000,0.828125
1617796462.8040,-0.515625,-0.875000,0.703125
1617796462.8245,-0.531250,-0.953125,0.750000
1617796462.8450,-0.703125,-0.859375,0.906250
1617796462.8655,-0.734375,-0.718750,0.859375
1617796462.8860,-0.671875,-0.578125,0.671875
1617796462.9065,-0.546875,-0.562500,0.734375
1617796462.9270,-0.625000,-0.515625,0.812500
1617796462.9475,-0.703125,-0.406250,0.562500
1617796462.9680,-0.500000,-0.375000,0.437500
1617796462.9885,-0.078125,-0.359375,0.625000
1617796463.0090,0.218750,-0.390625,0.953125
1617796463.0295,0.406250,-0.468750,1.281250
1617796463.0500,0.375000,-0.421875,1.312500
1617796463.0705,0.406250,-0.484375,0.687500
1617796463.0910,0.500000,-0.750000,0.187500
1617796463.1115,0.343750,-0.765625,0.468750
1617796463.1320,-0.203125,-0.671875,0.765625
1617796463.1525,-1.218750,-0.390625,0.640625
1617796463.1730,-1.500000,-0.265625,0.453125
1617796463.1935,-0.921875,-0.156250,0.437500
1617796463.2140,-0.515625,-0.125000,0.578125
1617796463.2345,-0.421875,-0.156250,0.640625
1617796463.2550,-0.578125,-0.156250,0.484375
1617796463.2755,-0.703125,-0.062500,0.312500
1617796463.2960,-0.515625,-0.171875,0.328125
1617796463.3165,-0.296875,-0.296875,0.421875
1617796463.3370,-0.296875,-0.390625,0.578125
1617796463.3575,-0.484375,-0.437500,0.718750
1617796463.3780,-0.531250,-0.484375,0.734375
1617796463.3985,-0.515625,-0.453125,0.718750
1617796463.4190,-0.421875,-0.468750,0.703125
1617796463.4395,-0.375000,-0.500000,0.734375
1617796463.4600,-0.343750,-0.609375,0.750000
1617796463.4805,-0.281250,-0.796875,0.687500
1617796463.5010,-0.296875,-0.828125,0.671875
1617796463.5215,-0.312500,-0.843750,0.734375
1617796463.5420,-0.265625,-0.875000,0.796875
1617796463.5625,-0.125000,-0.875000,0.750000
1617796463.5830,-0.140625,-0.843750,0.703125
1617796463.6035,-0.109375,-0.781250,0.671875
1617796463.6240,-0.062500,-0.750000,0.640625
1617796463.6445,0.046875,-0.671875,0.718750
1617796463.6650,0.078125,-0.562500,0.828125
1617796463.6855,0.031250,-0.562500,0.921875
1617796463.7060,-0.187500,-0.734375,0.984375
1617796463.7265,-0.140625,-0.921875,1.093750
1617796463.7470,0.171875,-0.984375,0.968750
1617796463.7675,0.437500,-0.750000,0.578125
1617796463.7880,0.437500,-0.578125,0.421875
1617796463.8085,0.234375,-0.515625,0.437500
1617796463.8290,0.062500,-0.515625,0.562500
1617796463.8495,0.140625,-0.500000,0.500000
1617796463.8700,0.375000,-0.343750,0.468750
1617796463.8905,0.296875,-0.406250,0.640625
1617796463.9110,0.203125,-0.578125,0.828125
1617796463.9315,0.234375,-0.718750,0.968750
1617796463.9520,0.265625,-0.796875,1.093750
1617796463.9725,0.218750,-0.890625,1.062500
1617796463.9930,0.062500,-0.828125,0.937500
1617796464.0135,-0.140625,-0.796875,0.906250
1617796464.0340,-0.171875,-0.546875,0.906250
1617796464.0545,-0.156250,-0.312500,0.875000
1617796464.0750,-0.265625,-0.093750,0.843750
1617796464.0955,-0.484375,0.046875,0.687500
1617796464.1160,-0.656250,0.109375,0.750000
1617796464.1365,-0.531250,0.000000,0.781250
1617796464.1570,-0.421875,0.031250,0.718750
1617796464.1775,-0.421875,0.031250,0.593750
1617796464.1980,-0.578125,-0.031250,0.593750
1617796464.2185,-0.750000,-0.125000,0.609375
1617796464.2390,-0.484375,-0.187500,0.484375
1617796464.2595,-0.640625,-0.296875,0.812500
1617796464.2800,-0.734375,-0.437500,0.687500
1617796464.3005,-0.453125,-0.578125,0.734375
1617796464.3210,-0.515625,-0.640625,0.812500
