1618333377.3507,-0.750000,-0.656250,0.234375
1618333377.3713,-0.750000,-0.656250,0.265625
1618333377.3920,-0.734375,-0.671875,0.250000
1618333377.4127,-0.718750,-0.687500,0.250000
1618333377.4333,-0.703125,-0.671875,0.234375
1618333377.4540,-0.703125,-0.671875,0.203125
1618333377.4747,-0.718750,-0.671875,0.187500
1618333377.4953,-0.734375,-0.656250,0.234375
1618333377.5160,-0.750000,-0.640625,0.281250
1618333377.5367,-0.734375,-0.640625,0.296875
1618333377.5573,-0.687500,-0.625000,0.281250
1618333377.5780,-0.687500,-0.640625,0.234375
1618333377.5987,-0.718750,-0.656250,0.218750
1618333377.6193,-0.796875,-0.656250,0.234375
1618333377.6400,-0.781250,-0.671875,0.250000
1618333377.6607,-0.734375,-0.656250,0.265625
1618333377.6813,-0.718750,-0.656250,0.265625
1618333377.7020,-0.671875,-0.640625,0.265625
1618333377.7227,-0.640625,-0.640625,0.234375
1618333377.7433,-0.671875,-0.640625,0.187500
1618333377.7640,-0.781250,-0.671875,0.171875
1618333377.7847,-0.828125,-0.671875,0.234375
1618333377.8053,-0.796875,-0.656250,0.250000
1618333377.8260,-0.734375,-0.640625,0.312500
1618333377.8467,-0.671875,-0.609375,0.328125
1618333377.8673,-0.687500,-0.609375,0.296875
1618333377.8880,-0.734375,-0.625000,0.265625
1618333377.9087,-0.718750,-0.625000,0.250000
1618333377.9293,-0.765625,-0.609375,0.250000
1618333377.9500,-0.796875,-0.640625,0.281250
1618333377.9707,-0.734375,-0.625000,0.312500
1618333377.9913,-0.703125,-0.625000,0.312500
1618333378.0120,-0.718750,-0.640625,0.281250
1618333378.0327,-0.687500,-0.625000,0.250000
1618333378.0533,-0.718750,-0.609375,0.250000
1618333378.0740,-0.765625,-0.625000,0.265625
1618333378.0947,-0.781250,-0.625000,0.265625
1618333378.1153,-0.765625,-0.625000,0.296875
1618333378.1360,-0.750000,-0.625000,0.328125
1618333378.1567,-0.750000,-0.625000,0.312500
1618333378.1773,-0.703125,-0.640625,0.250000
1618333378.1980,-0.734375,-0.640625,0.250000
1618333378.2187,-0.781250,-0.625000,0.250000
1618333378.2393,-0.765625,-0.625000,0.281250
1618333378.2600,-0.734375,-0.609375,0.296875
1618333378.2808,-0.718750,-0.609375,0.312500
1618333378.3017,-0.718750,-0.625000,0.312500
1618333378.3225,-0.750000,-0.609375,0.312500
1618333378.3433,-0.734375,-0.609375,0.296875
1618333378.3642,-0.734375,-0.593750,0.265625
1618333378.3850,-0.765625,-0.593750,0.296875
1618333378.4058,-0.765625,-0.609375,0.312500
1618333378.4267,-0.765625,-0.625000,0.359375
1618333378.4475,-0.765625,-0.640625,0.390625
1618333378.4683,-0.796875,-0.687500,0.390625
1618333378.4892,-0.703125,-0.734375,0.265625
1618333378.5100,-0.578125,-0.656250,0.250000
1618333378.5308,-0.703125,-0.625000,0.343750
1618333378.5517,-0.750000,-0.625000,0.375000
1618333378.5725,-0.718750,-0.640625,0.359375
1618333378.5933,-0.671875,-0.671875,0.328125
1618333378.6142,-0.625000,-0.703125,0.312500
1618333378.6350,-0.531250,-0.671875,0.250000
1618333378.6558,-0.609375,-0.656250,0.312500
1618333378.6767,-0.640625,-0.656250,0.359375
1618333378.6975,-0.640625,-0.671875,0.406250
1618333378.7183,-0.593750,-0.687500,0.343750
1618333378.7392,-0.625000,-0.703125,0.281250
1618333378.7600,-0.515625,-0.625000,0.265625
1618333378.7808,-0.625000,-0.656250,0.375000
1618333378.8017,-0.671875,-0.687500,0.359375
1618333378.8225,-0.718750,-0.671875,0.359375
1618333378.8433,-0.703125,-0.671875,0.375000
1618333378.8642,-0.625000,-0.671875,0.343750
1618333378.8850,-0.546875,-0.656250,0.312500
1618333378.9058,-0.500000,-0.656250,0.281250
1618333378.9267,-0.578125,-0.625000,0.296875
1618333378.9475,-0.718750,-0.656250,0.421875
1618333378.9683,-0.765625,-0.703125,0.406250
1618333378.9892,-0.765625,-0.703125,0.359375
1618333379.0100,-0.687500,-0.687500,0.312500
1618333379.0308,-0.593750,-0.671875,0.265625
1618333379.0517,-0.546875,-0.640625,0.296875
1618333379.0725,-0.625000,-0.640625,0.328125
1618333379.0933,-0.734375,-0.671875,0.359375
1618333379.1142,-0.750000,-0.671875,0.421875
1618333379.1350,-0.703125,-0.687500,0.390625
1618333379.1558,-0.671875,-0.687500,0.343750
1618333379.1767,-0.656250,-0.671875,0.312500
1618333379.1975,-0.640625,-0.671875,0.328125
1618333379.2183,-0.656250,-0.656250,0.359375
1618333379.2392,-0.671875,-0.671875,0.343750
1618333379.2600,-0.656250,-0.656250,0.328125
1618333379.2808,-0.625000,-0.656250,0.328125
1618333379.3017,-0.593750,-0.656250,0.312500
1618333379.3225,-0.546875,-0.640625,0.265625
1618333379.3433,-0.609375,-0.625000,0.328125
1618333379.3642,-0.687500,-0.656250,0.328125
1618333379.3850,-0.765625,-0.687500,0.312500
1618333379.4058,-0.750000,-0.671875,0.328125
1618333379.4267,-0.671875,-0.656250,0.312500
1618333379.4475,-0.640625,-0.656250,0.296875
1618333379.4683,-0.640625,-0.640625,0.343750
1618333379.4892,-0.656250,-0.640625,0.359375
1618333379.5100,-0.703125,-0.656250,0.375000
1618333379.5308,-0.703125,-0.671875,0.359375
1618333379.5517,-0.687500,-0.687500,0.296875
1618333379.5725,-0.671875,-0.671875,0.296875
1618333379.5933,-0.687500,-0.671875,0.281250
1618333379.6142,-0.687500,-0.640625,0.281250
1618333379.6350,-0.703125,-0.625000,0.343750
1618333379.6558,-0.703125,-0.625000,0.359375
1618333379.6767,-0.718750,-0.625000,0.359375
1618333379.6975,-0.750000,-0.656250,0.343750
1618333379.7183,-0.734375,-0.656250,0.296875
1618333379.7392,-0.656250,-0.640625,0.281250
1618333379.7600,-0.656250,-0.609375,0.343750
1618333379.7808,-0.656250,-0.640625,0.359375
1618333379.8017,-0.656250,-0.656250,0.359375
1618333379.8225,-0.734375,-0.671875,0.343750
1618333379.8433,-0.750000,-0.671875,0.328125
1618333379.8642,-0.703125,-0.671875,0.281250
1618333379.8850,-0.671875,-0.671875,0.296875
1618333379.9058,-0.640625,-0.671875,0.328125
1618333379.9267,-0.671875,-0.656250,0.359375
1618333379.9475,-0.656250,-0.625000,0.375000
1618333379.9683,-0.640625,-0.609375,0.328125
1618333379.9892,-0.687500,-0.625000,0.312500
1618333380.0100,-0.687500,-0.625000,0.296875
1618333380.0308,-0.671875,-0.640625,0.312500
1618333380.0517,-0.656250,-0.640625,0.343750
1618333380.0725,-0.656250,-0.640625,0.359375
1618333380.0933,-0.671875,-0.609375,0.359375
1618333380.1142,-0.687500,-0.625000,0.343750
1618333380.1350,-0.703125,-0.640625,0.312500
1618333380.1558,-0.718750,-0.656250,0.296875
1618333380.1767,-0.703125,-0.656250,0.328125
1618333380.1975,-0.687500,-0.656250,0.359375
1618333380.2183,-0.656250,-0.640625,0.375000
1618333380.2392,-0.656250,-0.640625,0.359375
1618333380.2600,-0.703125,-0.656250,0.359375
1618333380.2808,-0.687500,-0.640625,0.328125
1618333380.3017,-0.687500,-0.656250,0.328125
1618333380.3225,-0.687500,-0.656250,0.312500
1618333380.3433,-0.703125,-0.640625,0.328125
1618333380.3642,-0.687500,-0.640625,0.343750
1618333380.3850,-0.687500,-0.640625,0.328125
1618333380.4058,-0.671875,-0.640625,0.296875
1618333380.4267,-0.656250,-0.640625,0.296875
1618333380.4475,-0.687500,-0.640625,0.312500
1618333380.4683,-0.703125,-0.656250,0.296875
1618333380.4892,-0.703125,-0.640625,0.312500
1618333380.5100,-0.718750,-0.640625,0.328125
1618333380.5308,-0.734375,-0.640625,0.296875
1618333380.5517,-0.703125,-0.640625,0.234375
1618333380.5725,-0.718750,-0.656250,0.187500
1618333380.5933,-0.765625,-0.656250,0.203125
1618333380.6142,-0.781250,-0.656250,0.203125
1618333380.6350,-0.796875,-0.656250,0.218750
1618333380.6558,-0.781250,-0.671875,0.218750
1618333380.6767,-0.765625,-0.671875,0.203125
1618333380.6975,-0.734375,-0.640625,0.203125
1618333380.7183,-0.750000,-0.625000,0.203125
1618333380.7392,-0.781250,-0.640625,0.187500
1618333380.7600,-0.781250,-0.640625,0.187500
1618333380.7807,-0.765625,-0.640625,0.218750
1618333380.8013,-0.734375,-0.640625,0.234375
1618333380.8220,-0.734375,-0.625000,0.218750
1618333380.8427,-0.750000,-0.640625,0.218750
1618333380.8633,-0.750000,-0.656250,0.203125
1618333380.8840,-0.765625,-0.656250,0.187500
1618333380.9047,-0.765625,-0.656250,0.203125
1618333380.9253,-0.765625,-0.640625,0.203125
1618333380.9460,-0.750000,-0.656250,0.218750
1618333380.9667,-0.734375,-0.656250,0.218750
1618333380.9873,-0.750000,-0.671875,0.234375
1618333381.0080,-0.734375,-0.671875,0.218750
1618333381.0287,-0.750000,-0.656250,0.203125
1618333381.0493,-0.781250,-0.656250,0.203125
1618333381.0700,-0.765625,-0.640625,0.218750
1618333381.0907,-0.765625,-0.640625,0.218750
1618333381.1113,-0.750000,-0.656250,0.218750
1618333381.1320,-0.750000,-0.656250,0.218750
1618333381.1527,-0.750000,-0.656250,0.234375
1618333381.1733,-0.765625,-0.640625,0.218750
1618333381.1940,-0.796875,-0.625000,0.234375
1618333381.2147,-0.812500,-0.625000,0.250000
1618333381.2353,-0.781250,-0.640625,0.281250
1618333381.2560,-0.765625,-0.656250,0.312500
1618333381.2767,-0.765625,-0.671875,0.328125
1618333381.2973,-0.765625,-0.687500,0.359375
1618333381.3180,-0.750000,-0.687500,0.359375
1618333381.3387,-0.750000,-0.687500,0.328125
1618333381.3593,-0.750000,-0.703125,0.343750
1618333381.3800,-0.750000,-0.703125,0.343750
1618333381.4007,-0.718750,-0.734375,0.328125
1618333381.4213,-0.640625,-0.718750,0.312500
1618333381.4420,-0.578125,-0.734375,0.343750
1618333381.4627,-0.500000,-0.750000,0.343750
1618333381.4833,-0.500000,-0.703125,0.328125
1618333381.5040,-0.484375,-0.687500,0.312500
1618333381.5247,-0.656250,-0.625000,0.281250
1618333381.5453,-0.843750,-0.515625,0.265625
1618333381.5660,-0.843750,-0.453125,0.234375
1618333381.5867,-0.843750,-0.421875,0.187500
1618333381.6073,-0.906250,-0.421875,0.218750
1618333381.6280,-0.843750,-0.421875,0.281250
1618333381.6487,-0.796875,-0.406250,0.296875
1618333381.6693,-0.781250,-0.421875,0.312500
1618333381.6900,-0.750000,-0.390625,0.296875
1618333381.7107,-0.781250,-0.343750,0.234375
1618333381.7313,-0.859375,-0.312500,0.156250
1618333381.7520,-0.890625,-0.328125,0.109375
1618333381.7727,-0.859375,-0.343750,0.093750
1618333381.7933,-0.843750,-0.328125,0.109375
1618333381.8140,-0.812500,-0.296875,0.093750
1618333381.8347,-0.875000,-0.281250,0.125000
1618333381.8553,-0.890625,-0.250000,0.125000
1618333381.8760,-0.953125,-0.187500,0.109375
1618333381.8967,-0.953125,-0.171875,0.093750
1618333381.9173,-1.000000,-0.171875,0.109375
1618333381.9380,-1.062500,-0.156250,0.187500
1618333381.9587,-1.078125,-0.140625,0.171875
1618333381.9793,-1.031250,-0.156250,0.125000
1618333382.0000,-0.937500,-0.156250,0.171875
1618333382.0207,-0.937500,-0.140625,0.187500
1618333382.0413,-0.953125,-0.109375,0.234375
1618333382.0620,-0.890625,-0.062500,0.218750
1618333382.0827,-0.906250,-0.062500,0.125000
1618333382.1033,-0.953125,-0.015625,0.046875
1618333382.1240,-1.062500,0.015625,0.078125
1618333382.1447,-1.046875,0.046875,0.125000
1618333382.1653,-1.046875,0.031250,0.187500
1618333382.1860,-1.015625,0.031250,0.156250
1618333382.2067,-0.921875,0.000000,0.156250
1618333382.2273,-0.984375,0.015625,0.203125
1618333382.2480,-1.046875,0.000000,0.187500
1618333382.2687,-1.046875,-0.046875,0.140625
1618333382.2893,-0.937500,-0.109375,0.093750
1618333382.3100,-0.890625,-0.203125,0.078125
1618333382.3307,-0.937500,-0.187500,0.296875
1618333382.3513,-1.000000,-0.218750,0.328125
1618333382.3720,-1.031250,-0.250000,0.171875
1618333382.3927,-0.984375,-0.312500,-0.125000
1618333382.4133,-0.921875,-0.343750,-0.093750
1618333382.4340,-0.890625,-0.453125,-0.140625
1618333382.4547,-0.984375,-0.531250,0.031250
1618333382.4753,-1.062500,-0.671875,0.125000
1618333382.4960,-1.000000,-0.687500,0.093750
1618333382.5167,-0.859375,-0.609375,0.062500
1618333382.5373,-0.781250,-0.546875,0.031250
1618333382.5580,-0.765625,-0.468750,0.046875
1618333382.5787,-0.828125,-0.453125,0.109375
1618333382.5993,-0.843750,-0.406250,0.203125
1618333382.6200,-0.906250,-0.328125,0.265625
1618333382.6407,-0.765625,-0.250000,0.296875
1618333382.6613,-0.765625,-0.125000,0.343750
1618333382.6820,-0.828125,-0.078125,0.328125
1618333382.7027,-0.843750,-0.078125,0.281250
1618333382.7233,-0.875000,-0.078125,0.265625
1618333382.7440,-0.859375,-0.078125,0.250000
1618333382.7647,-0.812500,-0.046875,0.234375
1618333382.7853,-0.828125,0.015625,0.281250
1618333382.8060,-0.906250,0.046875,0.359375
1618333382.8267,-0.921875,0.000000,0.328125
1618333382.8473,-0.843750,0.015625,0.421875
1618333382.8680,-0.859375,0.000000,0.453125
1618333382.8887,-0.812500,-0.046875,0.437500
1618333382.9093,-0.828125,-0.093750,0.421875
1618333382.9300,-0.843750,-0.093750,0.468750
1618333382.9507,-0.796875,-0.125000,0.468750
1618333382.9713,-0.781250,-0.125000,0.484375
1618333382.9920,-0.765625,-0.093750,0.484375
1618333383.0127,-0.781250,-0.125000,0.468750
1618333383.0333,-0.843750,-0.125000,0.421875
1618333383.0540,-0.921875,-0.125000,0.421875
1618333383.0747,-0.906250,-0.140625,0.375000
1618333383.0953,-0.859375,-0.140625,0.375000
1618333383.1160,-0.812500,-0.140625,0.359375
1618333383.1367,-0.828125,-0.140625,0.312500
1618333383.1573,-0.906250,-0.171875,0.250000
1618333383.1780,-0.953125,-0.203125,0.250000
1618333383.1987,-0.984375,-0.187500,0.312500
1618333383.2193,-1.000000,-0.187500,0.343750
1618333383.2400,-0.859375,-0.171875,0.359375
1618333383.2607,-0.750000,-0.156250,0.375000
1618333383.2813,-0.687500,-0.140625,0.359375
1618333383.3020,-0.765625,-0.093750,0.375000
1618333383.3227,-0.890625,-0.109375,0.375000
1618333383.3433,-0.890625,-0.109375,0.437500
1618333383.3640,-0.890625,-0.125000,0.437500
1618333383.3847,-0.859375,-0.109375,0.453125
1618333383.4053,-0.843750,-0.109375,0.453125
1618333383.4260,-0.843750,-0.109375,0.421875
1618333383.4467,-0.843750,-0.109375,0.406250
1618333383.4673,-0.828125,-0.109375,0.390625
1618333383.4880,-0.890625,-0.140625,0.328125
1618333383.5087,-0.984375,-0.171875,0.296875
1618333383.5293,-1.000000,-0.187500,0.265625
1618333383.5500,-0.906250,-0.187500,0.281250
1618333383.5707,-0.921875,-0.218750,0.234375
1618333383.5913,-0.937500,-0.250000,0.203125
1618333383.6120,-0.921875,-0.265625,0.250000
1618333383.6327,-0.906250,-0.265625,0.281250
1618333383.6533,-0.875000,-0.265625,0.265625
1618333383.6740,-0.828125,-0.250000,0.234375
1618333383.6947,-0.812500,-0.250000,0.250000
1618333383.7153,-0.828125,-0.250000,0.281250
1618333383.7360,-0.875000,-0.250000,0.328125
1618333383.7567,-0.890625,-0.234375,0.328125
1618333383.7773,-0.890625,-0.234375,0.281250
1618333383.7980,-0.828125,-0.250000,0.265625
1618333383.8187,-0.859375,-0.250000,0.296875
1618333383.8393,-0.921875,-0.250000,0.312500
1618333383.8600,-0.937500,-0.250000,0.312500
1618333383.8807,-0.875000,-0.250000,0.359375
1618333383.9013,-0.843750,-0.250000,0.328125
1618333383.9220,-0.812500,-0.250000,0.312500
1618333383.9427,-0.796875,-0.250000,0.312500
1618333383.9633,-0.859375,-0.234375,0.328125
1618333383.9840,-0.890625,-0.250000,0.312500
1618333384.0047,-0.890625,-0.265625,0.312500
1618333384.0253,-0.875000,-0.265625,0.328125
1618333384.0460,-0.843750,-0.265625,0.312500
1618333384.0667,-0.843750,-0.265625,0.328125
1618333384.0873,-0.859375,-0.265625,0.343750
1618333384.1080,-0.875000,-0.250000,0.343750
1618333384.1287,-0.875000,-0.250000,0.328125
1618333384.1493,-0.859375,-0.265625,0.312500
1618333384.1700,-0.843750,-0.265625,0.296875
1618333384.1907,-0.812500,-0.281250,0.281250
1618333384.2113,-0.843750,-0.265625,0.312500
1618333384.2320,-0.890625,-0.265625,0.343750
1618333384.2527,-0.921875,-0.281250,0.343750
1618333384.2733,-0.890625,-0.265625,0.328125
1618333384.2940,-0.859375,-0.281250,0.312500
1618333384.3147,-0.828125,-0.265625,0.281250
1618333384.3353,-0.843750,-0.265625,0.312500
1618333384.3560,-0.890625,-0.265625,0.296875
1618333384.3767,-0.875000,-0.265625,0.296875
1618333384.3973,-0.875000,-0.265625,0.328125
1618333384.4180,-0.921875,-0.265625,0.312500
1618333384.4387,-0.906250,-0.250000,0.343750
1618333384.4593,-0.906250,-0.281250,0.343750
1618333384.4800,-0.859375,-0.296875,0.296875
1618333384.5007,-0.781250,-0.281250,0.234375
1618333384.5213,-0.781250,-0.296875,0.140625
1618333384.5420,-0.906250,-0.343750,0.109375
1618333384.5627,-1.000000,-0.296875,0.109375
1618333384.5833,-0.859375,-0.437500,0.015625
1618333384.6040,-0.984375,-0.359375,0.031250
1618333384.6247,-0.984375,-0.343750,0.000000
1618333384.6453,-0.890625,-0.343750,-0.062500
1618333384.6660,-0.937500,-0.328125,-0.078125
1618333384.6867,-1.000000,-0.328125,-0.109375
1618333384.7073,-1.062500,-0.343750,-0.109375
1618333384.7280,-1.125000,-0.328125,-0.062500
1618333384.7487,-1.031250,-0.328125,-0.125000
1618333384.7693,-0.875000,-0.296875,-0.187500
1618333384.7900,-0.843750,-0.296875,-0.250000
1618333384.8107,-0.937500,-0.312500,-0.265625
1618333384.8313,-1.109375,-0.375000,-0.234375
1618333384.8520,-1.109375,-0.375000,-0.265625
1618333384.8727,-1.031250,-0.359375,-0.328125
1618333384.8933,-0.937500,-0.328125,-0.296875
1618333384.9140,-0.906250,-0.343750,-0.234375
1618333384.9347,-0.937500,-0.343750,-0.218750
1618333384.9553,-1.015625,-0.343750,-0.250000
1618333384.9760,-1.078125,-0.359375,-0.250000
1618333384.9967,-1.062500,-0.359375,-0.265625
1618333385.0173,-1.046875,-0.359375,-0.265625
1618333385.0380,-0.890625,-0.343750,-0.281250
1618333385.0587,-0.718750,-0.343750,-0.281250
1618333385.0793,-0.828125,-0.390625,-0.250000
1618333385.1000,-0.968750,-0.406250,-0.312500
1618333385.1207,-1.015625,-0.406250,-0.343750
1618333385.1413,-1.000000,-0.406250,-0.328125
1618333385.1620,-0.921875,-0.359375,-0.234375
1618333385.1827,-0.843750,-0.375000,-0.140625
1618333385.2033,-0.859375,-0.375000,-0.140625
1618333385.2240,-0.953125,-0.375000,-0.203125
1618333385.2447,-1.015625,-0.375000,-0.234375
1618333385.2653,-1.015625,-0.375000,-0.234375
1618333385.2860,-0.984375,-0.375000,-0.171875
1618333385.3067,-0.953125,-0.390625,-0.140625
1618333385.3273,-0.921875,-0.375000,-0.125000
1618333385.3480,-0.953125,-0.390625,-0.156250
1618333385.3687,-0.968750,-0.390625,-0.156250
1618333385.3893,-0.968750,-0.375000,-0.156250
1618333385.4100,-0.968750,-0.359375,-0.171875
1618333385.4307,-0.984375,-0.375000,-0.125000
1618333385.4513,-0.984375,-0.375000,-0.093750
1618333385.4720,-0.968750,-0.375000,-0.109375
1618333385.4927,-0.953125,-0.375000,-0.140625
1618333385.5133,-0.968750,-0.375000,-0.140625
1618333385.5340,-0.968750,-0.375000,-0.125000
1618333385.5547,-0.984375,-0.375000,-0.125000
1618333385.5753,-1.015625,-0.390625,-0.093750
1618333385.5960,-1.046875,-0.375000,-0.093750
1618333385.6167,-1.000000,-0.375000,-0.109375
1618333385.6373,-0.937500,-0.406250,-0.140625
1618333385.6580,-0.890625,-0.421875,-0.156250
1618333385.6787,-0.921875,-0.421875,-0.078125
1618333385.6993,-0.953125,-0.406250,-0.031250
1618333385.7200,-0.984375,-0.375000,0.031250
1618333385.7408,-1.125000,-0.359375,0.140625
1618333385.7617,-1.203125,-0.328125,0.234375
1618333385.7825,-1.187500,-0.328125,0.265625
1618333385.8033,-0.953125,-0.390625,0.156250
1618333385.8242,-0.703125,-0.406250,0.015625
1618333385.8450,-0.765625,-0.421875,-0.046875
1618333385.8658,-0.812500,-0.468750,-0.125000
1618333385.8867,-0.843750,-0.484375,-0.125000
1618333385.9075,-0.921875,-0.515625,-0.109375
1618333385.9283,-0.875000,-0.562500,-0.109375
1618333385.9492,-0.812500,-0.578125,-0.156250
1618333385.9700,-0.765625,-0.593750,-0.078125
1618333385.9908,-0.765625,-0.609375,-0.046875
1618333386.0117,-0.750000,-0.578125,-0.046875
1618333386.0325,-0.796875,-0.578125,0.031250
1618333386.0533,-0.875000,-0.578125,0.187500
1618333386.0742,-0.906250,-0.578125,0.296875
1618333386.0950,-0.796875,-0.515625,0.265625
1618333386.1158,-0.734375,-0.484375,0.281250
1618333386.1367,-0.656250,-0.468750,0.312500
1618333386.1575,-0.609375,-0.453125,0.296875
1618333386.1783,-0.734375,-0.484375,0.343750
1618333386.1992,-0.906250,-0.531250,0.437500
1618333386.2200,-0.921875,-0.515625,0.406250
1618333386.2408,-0.812500,-0.484375,0.328125
1618333386.2617,-0.750000,-0.500000,0.296875
1618333386.2825,-0.750000,-0.500000,0.296875
1618333386.3033,-0.812500,-0.500000,0.281250
1618333386.3242,-0.859375,-0.500000,0.312500
1618333386.3450,-0.875000,-0.500000,0.375000
1618333386.3658,-0.796875,-0.515625,0.359375
1618333386.3867,-0.750000,-0.500000,0.296875
1618333386.4075,-0.750000,-0.500000,0.265625
1618333386.4283,-0.796875,-0.500000,0.250000
1618333386.4492,-0.812500,-0.500000,0.265625
1618333386.4700,-0.828125,-0.500000,0.312500
1618333386.4908,-0.875000,-0.484375,0.359375
1618333386.5117,-0.828125,-0.484375,0.359375
1618333386.5325,-0.781250,-0.484375,0.296875
1618333386.5533,-0.765625,-0.500000,0.250000
1618333386.5742,-0.781250,-0.500000,0.234375
1618333386.5950,-0.828125,-0.500000,0.250000
1618333386.6158,-0.859375,-0.500000,0.281250
1618333386.6367,-0.843750,-0.484375,0.312500
1618333386.6575,-0.828125,-0.468750,0.312500
1618333386.6783,-0.781250,-0.484375,0.265625
1618333386.6992,-0.781250,-0.500000,0.250000
1618333386.7200,-0.828125,-0.500000,0.250000
1618333386.7408,-0.812500,-0.500000,0.265625
1618333386.7617,-0.812500,-0.500000,0.281250
1618333386.7825,-0.796875,-0.500000,0.328125
1618333386.8033,-0.781250,-0.484375,0.312500
1618333386.8242,-0.781250,-0.484375,0.281250
1618333386.8450,-0.812500,-0.484375,0.250000
1618333386.8658,-0.828125,-0.500000,0.250000
1618333386.8867,-0.843750,-0.484375,0.281250
1618333386.9075,-0.890625,-0.468750,0.375000
1618333386.9283,-0.859375,-0.453125,0.390625
1618333386.9492,-0.796875,-0.468750,0.359375
1618333386.9700,-0.796875,-0.500000,0.328125
1618333386.9908,-0.812500,-0.500000,0.296875
1618333387.0117,-0.828125,-0.515625,0.265625
1618333387.0325,-0.859375,-0.500000,0.234375
1618333387.0533,-0.875000,-0.515625,0.171875
1618333387.0742,-0.859375,-0.515625,0.078125
1618333387.0950,-0.875000,-0.515625,0.031250
1618333387.1158,-0.875000,-0.546875,0.062500
1618333387.1367,-0.796875,-0.562500,0.093750
1618333387.1575,-0.781250,-0.593750,0.109375
1618333387.1783,-0.765625,-0.640625,0.171875
1618333387.1992,-0.734375,-0.640625,0.250000
1618333387.2200,-0.640625,-0.609375,0.328125
1618333387.2408,-0.546875,-0.578125,0.359375
1618333387.2617,-0.531250,-0.546875,0.453125
1618333387.2825,-0.609375,-0.546875,0.562500
1618333387.3033,-0.687500,-0.515625,0.593750
1618333387.3242,-0.703125,-0.484375,0.578125
1618333387.3450,-0.656250,-0.484375,0.578125
1618333387.3658,-0.625000,-0.500000,0.640625
1618333387.3867,-0.625000,-0.500000,0.609375
1618333387.4075,-0.609375,-0.500000,0.531250
1618333387.4283,-0.625000,-0.500000,0.484375
1618333387.4492,-0.625000,-0.515625,0.421875
1618333387.4700,-0.578125,-0.531250,0.343750
1618333387.4908,-0.593750,-0.546875,0.296875
1618333387.5117,-0.687500,-0.593750,0.296875
1618333387.5325,-0.734375,-0.625000,0.359375
1618333387.5533,-0.687500,-0.625000,0.437500
1618333387.5742,-0.687500,-0.578125,0.437500
1618333387.5950,-0.718750,-0.531250,0.437500
1618333387.6158,-0.671875,-0.515625,0.421875
1618333387.6367,-0.640625,-0.515625,0.406250
1618333387.6575,-0.640625,-0.515625,0.390625
1618333387.6783,-0.703125,-0.531250,0.390625
1618333387.6992,-0.671875,-0.531250,0.421875
1618333387.7200,-0.531250,-0.531250,0.468750
1618333387.7408,-0.468750,-0.500000,0.406250
1618333387.7617,-0.484375,-0.437500,0.468750
1618333387.7825,-0.546875,-0.468750,0.703125
1618333387.8033,-0.656250,-0.406250,0.750000
1618333387.8242,-0.578125,-0.406250,0.593750
1618333387.8450,-0.515625,-0.312500,0.390625
1618333387.8658,-0.781250,-0.218750,0.421875
1618333387.8867,-1.218750,-0.406250,0.484375
1618333387.9075,-1.046875,-0.375000,0.468750
1618333387.9283,-1.078125,-0.359375,0.578125
1618333387.9492,-0.984375,-0.312500,0.656250
1618333387.9700,-0.812500,-0.328125,0.531250
1618333387.9908,-0.531250,-0.281250,0.328125
1618333388.0117,-0.484375,-0.343750,0.250000
1618333388.0325,-0.796875,-0.328125,0.390625
1618333388.0533,-0.781250,-0.359375,0.468750
1618333388.0742,-0.640625,-0.359375,0.437500
1618333388.0950,-0.640625,-0.328125,0.281250
1618333388.1158,-0.625000,-0.437500,0.328125
1618333388.1367,-0.765625,-0.406250,0.484375
1618333388.1575,-0.765625,-0.437500,0.468750
1618333388.1783,-0.703125,-0.343750,0.359375
1618333388.1992,-0.453125,-0.500000,0.156250
1618333388.2200,-0.875000,-0.500000,0.843750
1618333388.2407,-0.937500,-0.562500,0.781250
1618333388.2613,-0.765625,-0.578125,0.468750
1618333388.2820,-0.640625,-0.453125,0.515625
1618333388.3027,-0.656250,-0.421875,0.531250
1618333388.3233,-0.671875,-0.390625,0.500000
1618333388.3440,-0.656250,-0.328125,0.500000
1618333388.3647,-0.640625,-0.265625,0.484375
1618333388.3853,-0.656250,-0.250000,0.453125
1618333388.4060,-0.750000,-0.328125,0.484375
1618333388.4267,-0.781250,-0.453125,0.390625
1618333388.4473,-1.078125,-0.421875,0.406250
1618333388.4680,-0.984375,-0.312500,0.312500
1618333388.4887,-0.812500,-0.281250,0.343750
1618333388.5093,-0.812500,-0.265625,0.343750
1618333388.5300,-0.859375,-0.250000,0.296875
1618333388.5507,-0.796875,-0.281250,0.281250
1618333388.5713,-0.781250,-0.359375,0.281250
1618333388.5920,-0.875000,-0.375000,0.265625
1618333388.6127,-0.953125,-0.359375,0.234375
1618333388.6333,-0.984375,-0.296875,0.250000
1618333388.6540,-0.890625,-0.296875,0.296875
1618333388.6747,-0.890625,-0.359375,0.250000
1618333388.6953,-0.906250,-0.375000,0.156250
1618333388.7160,-0.875000,-0.312500,0.171875
1618333388.7367,-0.937500,-0.265625,0.125000
1618333388.7573,-1.000000,-0.281250,0.046875
1618333388.7780,-1.000000,-0.234375,0.062500
1618333388.7987,-1.046875,-0.187500,0.140625
1618333388.8193,-0.968750,-0.203125,0.156250
1618333388.8400,-0.968750,-0.203125,0.140625
1618333388.8607,-1.031250,-0.203125,0.125000
1618333388.8813,-1.000000,-0.171875,0.078125
